v -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.868513,  0.328125,  0.468750, 
v -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.912272,  0.312500,  0.468750, 
v -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.950690,  0.265625,  0.406250, 
v -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.975117,  0.265625,  0.437500, 
v -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.950690,  0.296875,  0.468750, 
v -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.975117,  0.281250,  0.468750, 
v -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.990253,  0.265625,  0.468750, 
v -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.898975,  0.296875,  0.406250, 
v -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.930519,  0.296875,  0.437500, 
v -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.930519,  0.281250,  0.406250, 
v -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.213724,  0.453125,  0.281250, 
v -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.421839,  0.421875,  0.343750, 
v -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.321787,  0.437500,  0.312500, 
v -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.321787,  0.421875,  0.281250, 
v -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.421839,  0.390625,  0.281250, 
v -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.614055,  0.390625,  0.406250, 
v -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.529592,  0.406250,  0.375000, 
v -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.690768,  0.375000,  0.437500, 
v -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.720687,  0.359375,  0.406250, 
v -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.735924,  0.343750,  0.375000, 
v -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.529592,  0.359375,  0.281250, 
v -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.614055,  0.328125,  0.281250, 
v -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.735924,  0.328125,  0.343750, 
v -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.720687,  0.312500,  0.312500, 
v -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.690768,  0.296875,  0.281250, 
v -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.539164,  0.390625,  0.343750, 
v -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.646997,  0.359375,  0.343750, 
v -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.539164,  0.375000,  0.312500, 
v  0.000000, -0.995185, -0.098017,  0.000000, -0.995185, -0.098017,  0.750000,  0.031250, 
v -0.098487, -0.990253, -0.098487, -0.098487, -0.990253, -0.098487,  0.625000,  0.062500, 
v  0.000000, -0.956940, -0.290285,  0.000000, -0.956940, -0.290285,  0.750000,  0.093750, 
v -0.100318, -0.950690, -0.293470, -0.100318, -0.950690, -0.293470,  0.687500,  0.125000, 
v -0.099879, -0.975117, -0.197915, -0.099879, -0.975117, -0.197915,  0.687500,  0.093750, 
v -0.197915, -0.975117, -0.099879, -0.197915, -0.975117, -0.099879,  0.562500,  0.093750, 
v -0.293470, -0.950690, -0.100318, -0.293470, -0.950690, -0.100318,  0.562500,  0.125000, 
v  0.000000, -0.881921, -0.471397,  0.000000, -0.881921, -0.471397,  0.750000,  0.156250, 
v -0.105347, -0.868513, -0.484341, -0.105347, -0.868513, -0.484341,  0.718750,  0.187500, 
v -0.105019, -0.912272, -0.395894, -0.105019, -0.912272, -0.395894,  0.718750,  0.156250, 
v  0.000000, -0.773010, -0.634393,  0.000000, -0.773010, -0.634393,  0.750000,  0.218750, 
v -0.106574, -0.754345, -0.647770, -0.106574, -0.754345, -0.647770,  0.718750,  0.250000, 
v -0.106288, -0.814870, -0.569815, -0.106288, -0.814870, -0.569815,  0.718750,  0.218750, 
v -0.211149, -0.843746, -0.493467, -0.211149, -0.843746, -0.493467,  0.687500,  0.218750, 
v -0.312460, -0.809511, -0.497052, -0.312460, -0.809511, -0.497052,  0.656250,  0.250000, 
v -0.310307, -0.858274, -0.408749, -0.310307, -0.858274, -0.408749,  0.656250,  0.218750, 
v -0.395894, -0.912272, -0.105019, -0.395894, -0.912272, -0.105019,  0.531250,  0.156250, 
v -0.484341, -0.868513, -0.105347, -0.484341, -0.868513, -0.105347,  0.531250,  0.187500, 
v -0.408749, -0.858274, -0.310307, -0.408749, -0.858274, -0.310307,  0.593750,  0.218750, 
v -0.497052, -0.809511, -0.312460, -0.497052, -0.809511, -0.312460,  0.593750,  0.250000, 
v -0.493467, -0.843746, -0.211149, -0.493467, -0.843746, -0.211149,  0.562500,  0.218750, 
v -0.569815, -0.814870, -0.106288, -0.569815, -0.814870, -0.106288,  0.531250,  0.218750, 
v -0.647770, -0.754345, -0.106574, -0.647770, -0.754345, -0.106574,  0.531250,  0.250000, 
v -0.205017, -0.930519, -0.303485, -0.205017, -0.930519, -0.303485,  0.656250,  0.156250, 
v -0.309713, -0.898975, -0.309713, -0.309713, -0.898975, -0.309713,  0.625000,  0.187500, 
v -0.303485, -0.930519, -0.205017, -0.303485, -0.930519, -0.205017,  0.593750,  0.156250, 
v  0.000000, -0.634393, -0.773010,  0.000000, -0.634393, -0.773010,  0.750000,  0.281250, 
v -0.106288, -0.569815, -0.814870, -0.106288, -0.569815, -0.814870,  0.734375,  0.312500, 
v -0.106574, -0.647770, -0.754345, -0.106574, -0.647770, -0.754345,  0.734375,  0.281250, 
v  0.000000, -0.471397, -0.881921,  0.000000, -0.471397, -0.881921,  0.750000,  0.343750, 
v -0.105019, -0.395894, -0.912272, -0.105019, -0.395894, -0.912272,  0.734375,  0.375000, 
v -0.105347, -0.484341, -0.868513, -0.105347, -0.484341, -0.868513,  0.734375,  0.343750, 
v -0.211149, -0.493467, -0.843746, -0.211149, -0.493467, -0.843746,  0.718750,  0.343750, 
v -0.310307, -0.408749, -0.858274, -0.310307, -0.408749, -0.858274,  0.703125,  0.375000, 
v -0.312460, -0.497052, -0.809511, -0.312460, -0.497052, -0.809511,  0.703125,  0.343750, 
v  0.000000, -0.290285, -0.956940,  0.000000, -0.290285, -0.956940,  0.750000,  0.406250, 
v -0.099879, -0.197915, -0.975117, -0.099879, -0.197915, -0.975117,  0.734375,  0.437500, 
v -0.100318, -0.293470, -0.950690, -0.100318, -0.293470, -0.950690,  0.734375,  0.406250, 
v  0.000000, -0.098017, -0.995185,  0.000000, -0.098017, -0.995185,  0.750000,  0.468750, 
v -0.098487, -0.098487, -0.990253, -0.098487, -0.098487, -0.990253,  0.734375,  0.468750, 
v -0.197915, -0.099879, -0.975117, -0.197915, -0.099879, -0.975117,  0.718750,  0.468750, 
v -0.293470, -0.100318, -0.950690, -0.293470, -0.100318, -0.950690,  0.703125,  0.468750, 
v -0.408749, -0.310307, -0.858274, -0.408749, -0.310307, -0.858274,  0.687500,  0.406250, 
v -0.493467, -0.211149, -0.843746, -0.493467, -0.211149, -0.843746,  0.671875,  0.437500, 
v -0.497052, -0.312460, -0.809511, -0.497052, -0.312460, -0.809511,  0.671875,  0.406250, 
v -0.395894, -0.105019, -0.912272, -0.395894, -0.105019, -0.912272,  0.687500,  0.468750, 
v -0.484341, -0.105347, -0.868513, -0.484341, -0.105347, -0.868513,  0.671875,  0.468750, 
v -0.569815, -0.106288, -0.814870, -0.569815, -0.106288, -0.814870,  0.656250,  0.468750, 
v -0.647770, -0.106574, -0.754345, -0.647770, -0.106574, -0.754345,  0.640625,  0.468750, 
v -0.205017, -0.303485, -0.930519, -0.205017, -0.303485, -0.930519,  0.718750,  0.406250, 
v -0.303485, -0.205017, -0.930519, -0.303485, -0.205017, -0.930519,  0.703125,  0.437500, 
v -0.309713, -0.309713, -0.898975, -0.309713, -0.309713, -0.898975,  0.703125,  0.406250, 
v -0.754345, -0.647770, -0.106574, -0.754345, -0.647770, -0.106574,  0.515625,  0.281250, 
v -0.814870, -0.569815, -0.106288, -0.814870, -0.569815, -0.106288,  0.515625,  0.312500, 
v -0.809511, -0.497052, -0.312460, -0.809511, -0.497052, -0.312460,  0.546875,  0.343750, 
v -0.858274, -0.408749, -0.310307, -0.858274, -0.408749, -0.310307,  0.546875,  0.375000, 
v -0.843746, -0.493467, -0.211149, -0.843746, -0.493467, -0.211149,  0.531250,  0.343750, 
v -0.868513, -0.484341, -0.105347, -0.868513, -0.484341, -0.105347,  0.515625,  0.343750, 
v -0.912272, -0.395894, -0.105019, -0.912272, -0.395894, -0.105019,  0.515625,  0.375000, 
v -0.809511, -0.312460, -0.497052, -0.809511, -0.312460, -0.497052,  0.578125,  0.406250, 
v -0.843746, -0.211149, -0.493467, -0.843746, -0.211149, -0.493467,  0.578125,  0.437500, 
v -0.858274, -0.310307, -0.408749, -0.858274, -0.310307, -0.408749,  0.562500,  0.406250, 
v -0.754345, -0.106574, -0.647770, -0.754345, -0.106574, -0.647770,  0.609375,  0.468750, 
v -0.814870, -0.106288, -0.569815, -0.814870, -0.106288, -0.569815,  0.593750,  0.468750, 
v -0.868513, -0.105347, -0.484341, -0.868513, -0.105347, -0.484341,  0.578125,  0.468750, 
v -0.912272, -0.105019, -0.395894, -0.912272, -0.105019, -0.395894,  0.562500,  0.468750, 
v -0.950690, -0.293470, -0.100318, -0.950690, -0.293470, -0.100318,  0.515625,  0.406250, 
v -0.975117, -0.197915, -0.099879, -0.975117, -0.197915, -0.099879,  0.515625,  0.437500, 
v -0.950690, -0.100318, -0.293470, -0.950690, -0.100318, -0.293470,  0.546875,  0.468750, 
v -0.975117, -0.099879, -0.197915, -0.975117, -0.099879, -0.197915,  0.531250,  0.468750, 
v -0.990253, -0.098487, -0.098487, -0.990253, -0.098487, -0.098487,  0.515625,  0.468750, 
v -0.898975, -0.309713, -0.309713, -0.898975, -0.309713, -0.309713,  0.546875,  0.406250, 
v -0.930519, -0.205017, -0.303485, -0.930519, -0.205017, -0.303485,  0.546875,  0.437500, 
v -0.930519, -0.303485, -0.205017, -0.930519, -0.303485, -0.205017,  0.531250,  0.406250, 
v -0.213724, -0.690768, -0.690768, -0.213724, -0.690768, -0.690768,  0.703125,  0.281250, 
v -0.421839, -0.529592, -0.735924, -0.421839, -0.529592, -0.735924,  0.671875,  0.343750, 
v -0.321787, -0.614055, -0.720687, -0.321787, -0.614055, -0.720687,  0.687500,  0.312500, 
v -0.321787, -0.720687, -0.614055, -0.321787, -0.720687, -0.614055,  0.671875,  0.281250, 
v -0.421839, -0.735924, -0.529592, -0.421839, -0.735924, -0.529592,  0.640625,  0.281250, 
v -0.614055, -0.321787, -0.720687, -0.614055, -0.321787, -0.720687,  0.640625,  0.406250, 
v -0.529592, -0.421839, -0.735924, -0.529592, -0.421839, -0.735924,  0.656250,  0.375000, 
v -0.690768, -0.213724, -0.690768, -0.690768, -0.213724, -0.690768,  0.625000,  0.437500, 
v -0.720687, -0.321787, -0.614055, -0.720687, -0.321787, -0.614055,  0.609375,  0.406250, 
v -0.735924, -0.421839, -0.529592, -0.735924, -0.421839, -0.529592,  0.593750,  0.375000, 
v -0.529592, -0.735924, -0.421839, -0.529592, -0.735924, -0.421839,  0.609375,  0.281250, 
v -0.614055, -0.720687, -0.321787, -0.614055, -0.720687, -0.321787,  0.578125,  0.281250, 
v -0.735924, -0.529592, -0.421839, -0.735924, -0.529592, -0.421839,  0.578125,  0.343750, 
v -0.720687, -0.614055, -0.321787, -0.720687, -0.614055, -0.321787,  0.562500,  0.312500, 
v -0.690768, -0.690768, -0.213724, -0.690768, -0.690768, -0.213724,  0.546875,  0.281250, 
v -0.539164, -0.539164, -0.646997, -0.539164, -0.539164, -0.646997,  0.640625,  0.343750, 
v -0.646997, -0.539164, -0.539164, -0.646997, -0.539164, -0.539164,  0.609375,  0.343750, 
v -0.539164, -0.646997, -0.539164, -0.539164, -0.646997, -0.539164,  0.625000,  0.312500, 
v  0.098487, -0.990253, -0.098487,  0.098487, -0.990253, -0.098487,  0.375000,  0.062500, 
v  0.293470, -0.950690, -0.100318,  0.293470, -0.950690, -0.100318,  0.187500,  0.125000, 
v  0.197915, -0.975117, -0.099879,  0.197915, -0.975117, -0.099879,  0.187500,  0.093750, 
v  0.099879, -0.975117, -0.197915,  0.099879, -0.975117, -0.197915,  0.562500,  0.093750, 
v  0.100318, -0.950690, -0.293470,  0.100318, -0.950690, -0.293470,  0.562500,  0.125000, 
v  0.484341, -0.868513, -0.105347,  0.484341, -0.868513, -0.105347,  0.093750,  0.187500, 
v  0.395894, -0.912272, -0.105019,  0.395894, -0.912272, -0.105019,  0.093750,  0.156250, 
v  0.647770, -0.754345, -0.106574,  0.647770, -0.754345, -0.106574,  0.093750,  0.250000, 
v  0.569815, -0.814870, -0.106288,  0.569815, -0.814870, -0.106288,  0.093750,  0.218750, 
v  0.493467, -0.843746, -0.211149,  0.493467, -0.843746, -0.211149,  0.187500,  0.218750, 
v  0.497052, -0.809511, -0.312460,  0.497052, -0.809511, -0.312460,  0.281250,  0.250000, 
v  0.408749, -0.858274, -0.310307,  0.408749, -0.858274, -0.310307,  0.281250,  0.218750, 
v  0.105019, -0.912272, -0.395894,  0.105019, -0.912272, -0.395894,  0.656250,  0.156250, 
v  0.105347, -0.868513, -0.484341,  0.105347, -0.868513, -0.484341,  0.656250,  0.187500, 
v  0.310307, -0.858274, -0.408749,  0.310307, -0.858274, -0.408749,  0.468750,  0.218750, 
v  0.312460, -0.809511, -0.497052,  0.312460, -0.809511, -0.497052,  0.468750,  0.250000, 
v  0.211149, -0.843746, -0.493467,  0.211149, -0.843746, -0.493467,  0.562500,  0.218750, 
v  0.106288, -0.814870, -0.569815,  0.106288, -0.814870, -0.569815,  0.656250,  0.218750, 
v  0.106574, -0.754345, -0.647770,  0.106574, -0.754345, -0.647770,  0.656250,  0.250000, 
v  0.303485, -0.930519, -0.205017,  0.303485, -0.930519, -0.205017,  0.281250,  0.156250, 
v  0.309713, -0.898975, -0.309713,  0.309713, -0.898975, -0.309713,  0.375000,  0.187500, 
v  0.205017, -0.930519, -0.303485,  0.205017, -0.930519, -0.303485,  0.468750,  0.156250, 
v  0.814870, -0.569815, -0.106288,  0.814870, -0.569815, -0.106288,  0.046875,  0.312500, 
v  0.754345, -0.647770, -0.106574,  0.754345, -0.647770, -0.106574,  0.046875,  0.281250, 
v  0.912272, -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.046875,  0.375000, 
v  0.868513, -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.046875,  0.343750, 
v  0.843746, -0.493467, -0.211149,  0.843746, -0.493467, -0.211149,  0.093750,  0.343750, 
v  0.858274, -0.408749, -0.310307,  0.858274, -0.408749, -0.310307,  0.140625,  0.375000, 
v  0.809511, -0.497052, -0.312460,  0.809511, -0.497052, -0.312460,  0.140625,  0.343750, 
v  0.975117, -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.046875,  0.437500, 
v  0.950690, -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.046875,  0.406250, 
v  0.990253, -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.046875,  0.468750, 
v  0.975117, -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.093750,  0.468750, 
v  0.950690, -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.140625,  0.468750, 
v  0.858274, -0.310307, -0.408749,  0.858274, -0.310307, -0.408749,  0.187500,  0.406250, 
v  0.843746, -0.211149, -0.493467,  0.843746, -0.211149, -0.493467,  0.234375,  0.437500, 
v  0.809511, -0.312460, -0.497052,  0.809511, -0.312460, -0.497052,  0.234375,  0.406250, 
v  0.912272, -0.105019, -0.395894,  0.912272, -0.105019, -0.395894,  0.187500,  0.468750, 
v  0.868513, -0.105347, -0.484341,  0.868513, -0.105347, -0.484341,  0.234375,  0.468750, 
v  0.814870, -0.106288, -0.569815,  0.814870, -0.106288, -0.569815,  0.281250,  0.468750, 
v  0.754345, -0.106574, -0.647770,  0.754345, -0.106574, -0.647770,  0.328125,  0.468750, 
v  0.930519, -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.093750,  0.406250, 
v  0.930519, -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.140625,  0.437500, 
v  0.898975, -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.140625,  0.406250, 
v  0.106574, -0.647770, -0.754345,  0.106574, -0.647770, -0.754345,  0.703125,  0.281250, 
v  0.106288, -0.569815, -0.814870,  0.106288, -0.569815, -0.814870,  0.703125,  0.312500, 
v  0.312460, -0.497052, -0.809511,  0.312460, -0.497052, -0.809511,  0.609375,  0.343750, 
v  0.310307, -0.408749, -0.858274,  0.310307, -0.408749, -0.858274,  0.609375,  0.375000, 
v  0.211149, -0.493467, -0.843746,  0.211149, -0.493467, -0.843746,  0.656250,  0.343750, 
v  0.105347, -0.484341, -0.868513,  0.105347, -0.484341, -0.868513,  0.703125,  0.343750, 
v  0.105019, -0.395894, -0.912272,  0.105019, -0.395894, -0.912272,  0.703125,  0.375000, 
v  0.497052, -0.312460, -0.809511,  0.497052, -0.312460, -0.809511,  0.515625,  0.406250, 
v  0.493467, -0.211149, -0.843746,  0.493467, -0.211149, -0.843746,  0.515625,  0.437500, 
v  0.408749, -0.310307, -0.858274,  0.408749, -0.310307, -0.858274,  0.562500,  0.406250, 
v  0.647770, -0.106574, -0.754345,  0.647770, -0.106574, -0.754345,  0.421875,  0.468750, 
v  0.569815, -0.106288, -0.814870,  0.569815, -0.106288, -0.814870,  0.468750,  0.468750, 
v  0.484341, -0.105347, -0.868513,  0.484341, -0.105347, -0.868513,  0.515625,  0.468750, 
v  0.395894, -0.105019, -0.912272,  0.395894, -0.105019, -0.912272,  0.562500,  0.468750, 
v  0.100318, -0.293470, -0.950690,  0.100318, -0.293470, -0.950690,  0.703125,  0.406250, 
v  0.099879, -0.197915, -0.975117,  0.099879, -0.197915, -0.975117,  0.703125,  0.437500, 
v  0.293470, -0.100318, -0.950690,  0.293470, -0.100318, -0.950690,  0.609375,  0.468750, 
v  0.197915, -0.099879, -0.975117,  0.197915, -0.099879, -0.975117,  0.656250,  0.468750, 
v  0.098487, -0.098487, -0.990253,  0.098487, -0.098487, -0.990253,  0.703125,  0.468750, 
v  0.309713, -0.309713, -0.898975,  0.309713, -0.309713, -0.898975,  0.609375,  0.406250, 
v  0.303485, -0.205017, -0.930519,  0.303485, -0.205017, -0.930519,  0.609375,  0.437500, 
v  0.205017, -0.303485, -0.930519,  0.205017, -0.303485, -0.930519,  0.656250,  0.406250, 
v  0.690768, -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.140625,  0.281250, 
v  0.735924, -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.234375,  0.343750, 
v  0.720687, -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.187500,  0.312500, 
v  0.614055, -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.234375,  0.281250, 
v  0.529592, -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.328125,  0.281250, 
v  0.720687, -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.328125,  0.406250, 
v  0.735924, -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.281250,  0.375000, 
v  0.690768, -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.375000,  0.437500, 
v  0.614055, -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.421875,  0.406250, 
v  0.529592, -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.468750,  0.375000, 
v  0.421839, -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.421875,  0.281250, 
v  0.321787, -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.515625,  0.281250, 
v  0.421839, -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.515625,  0.343750, 
v  0.321787, -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.562500,  0.312500, 
v  0.213724, -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.609375,  0.281250, 
v  0.646997, -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.328125,  0.343750, 
v  0.539164, -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.421875,  0.343750, 
v  0.539164, -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.375000,  0.312500, 


f 0, 258, 260, 
f 258, 66, 259, 
f 260, 259, 68, 
f 258, 259, 260, 
f 66, 261, 263, 
f 261, 18, 262, 
f 263, 262, 67, 
f 261, 262, 263, 
f 68, 264, 266, 
f 264, 67, 265, 
f 266, 265, 20, 
f 264, 265, 266, 
f 66, 263, 259, 
f 263, 67, 264, 
f 259, 264, 68, 
f 263, 264, 259, 
f 18, 267, 269, 
f 267, 69, 268, 
f 269, 268, 71, 
f 267, 268, 269, 
f 69, 270, 272, 
f 270, 6, 271, 
f 272, 271, 70, 
f 270, 271, 272, 
f 71, 273, 275, 
f 273, 70, 274, 
f 275, 274, 19, 
f 273, 274, 275, 
f 69, 272, 268, 
f 272, 70, 273, 
f 268, 273, 71, 
f 272, 273, 268, 
f 20, 276, 278, 
f 276, 72, 277, 
f 278, 277, 74, 
f 276, 277, 278, 
f 72, 279, 281, 
f 279, 19, 280, 
f 281, 280, 73, 
f 279, 280, 281, 
f 74, 282, 284, 
f 282, 73, 283, 
f 284, 283, 8, 
f 282, 283, 284, 
f 72, 281, 277, 
f 281, 73, 282, 
f 277, 282, 74, 
f 281, 282, 277, 
f 18, 269, 262, 
f 269, 71, 285, 
f 262, 285, 67, 
f 269, 285, 262, 
f 71, 275, 286, 
f 275, 19, 279, 
f 286, 279, 72, 
f 275, 279, 286, 
f 67, 287, 265, 
f 287, 72, 276, 
f 265, 276, 20, 
f 287, 276, 265, 
f 71, 286, 285, 
f 286, 72, 287, 
f 285, 287, 67, 
f 286, 287, 285, 
f 6, 288, 290, 
f 288, 75, 289, 
f 290, 289, 77, 
f 288, 289, 290, 
f 75, 291, 293, 
f 291, 21, 292, 
f 293, 292, 76, 
f 291, 292, 293, 
f 77, 294, 296, 
f 294, 76, 295, 
f 296, 295, 23, 
f 294, 295, 296, 
f 75, 293, 289, 
f 293, 76, 294, 
f 289, 294, 77, 
f 293, 294, 289, 
f 21, 297, 299, 
f 297, 78, 298, 
f 299, 298, 80, 
f 297, 298, 299, 
f 78, 300, 302, 
f 300, 1, 301, 
f 302, 301, 79, 
f 300, 301, 302, 
f 80, 303, 305, 
f 303, 79, 304, 
f 305, 304, 22, 
f 303, 304, 305, 
f 78, 302, 298, 
f 302, 79, 303, 
f 298, 303, 80, 
f 302, 303, 298, 
f 23, 306, 308, 
f 306, 81, 307, 
f 308, 307, 83, 
f 306, 307, 308, 
f 81, 309, 311, 
f 309, 22, 310, 
f 311, 310, 82, 
f 309, 310, 311, 
f 83, 312, 314, 
f 312, 82, 313, 
f 314, 313, 7, 
f 312, 313, 314, 
f 81, 311, 307, 
f 311, 82, 312, 
f 307, 312, 83, 
f 311, 312, 307, 
f 21, 299, 292, 
f 299, 80, 315, 
f 292, 315, 76, 
f 299, 315, 292, 
f 80, 305, 316, 
f 305, 22, 309, 
f 316, 309, 81, 
f 305, 309, 316, 
f 76, 317, 295, 
f 317, 81, 306, 
f 295, 306, 23, 
f 317, 306, 295, 
f 80, 316, 315, 
f 316, 81, 317, 
f 315, 317, 76, 
f 316, 317, 315, 
f 8, 318, 320, 
f 318, 84, 319, 
f 320, 319, 86, 
f 318, 319, 320, 
f 84, 321, 323, 
f 321, 24, 322, 
f 323, 322, 85, 
f 321, 322, 323, 
f 86, 324, 326, 
f 324, 85, 325, 
f 326, 325, 26, 
f 324, 325, 326, 
f 84, 323, 319, 
f 323, 85, 324, 
f 319, 324, 86, 
f 323, 324, 319, 
f 24, 327, 329, 
f 327, 87, 328, 
f 329, 328, 89, 
f 327, 328, 329, 
f 87, 330, 332, 
f 330, 7, 331, 
f 332, 331, 88, 
f 330, 331, 332, 
f 89, 333, 335, 
f 333, 88, 334, 
f 335, 334, 25, 
f 333, 334, 335, 
f 87, 332, 328, 
f 332, 88, 333, 
f 328, 333, 89, 
f 332, 333, 328, 
f 26, 336, 338, 
f 336, 90, 337, 
f 338, 337, 92, 
f 336, 337, 338, 
f 90, 339, 341, 
f 339, 25, 340, 
f 341, 340, 91, 
f 339, 340, 341, 
f 92, 342, 344, 
f 342, 91, 343, 
f 344, 343, 2, 
f 342, 343, 344, 
f 90, 341, 337, 
f 341, 91, 342, 
f 337, 342, 92, 
f 341, 342, 337, 
f 24, 329, 322, 
f 329, 89, 345, 
f 322, 345, 85, 
f 329, 345, 322, 
f 89, 335, 346, 
f 335, 25, 339, 
f 346, 339, 90, 
f 335, 339, 346, 
f 85, 347, 325, 
f 347, 90, 336, 
f 325, 336, 26, 
f 347, 336, 325, 
f 89, 346, 345, 
f 346, 90, 347, 
f 345, 347, 85, 
f 346, 347, 345, 
f 6, 290, 271, 
f 290, 77, 348, 
f 271, 348, 70, 
f 290, 348, 271, 
f 77, 296, 350, 
f 296, 23, 349, 
f 350, 349, 93, 
f 296, 349, 350, 
f 70, 351, 274, 
f 351, 93, 352, 
f 274, 352, 19, 
f 351, 352, 274, 
f 77, 350, 348, 
f 350, 93, 351, 
f 348, 351, 70, 
f 350, 351, 348, 
f 23, 308, 354, 
f 308, 83, 353, 
f 354, 353, 94, 
f 308, 353, 354, 
f 83, 314, 355, 
f 314, 7, 330, 
f 355, 330, 87, 
f 314, 330, 355, 
f 94, 356, 357, 
f 356, 87, 327, 
f 357, 327, 24, 
f 356, 327, 357, 
f 83, 355, 353, 
f 355, 87, 356, 
f 353, 356, 94, 
f 355, 356, 353, 
f 19, 358, 280, 
f 358, 95, 359, 
f 280, 359, 73, 
f 358, 359, 280, 
f 95, 360, 361, 
f 360, 24, 321, 
f 361, 321, 84, 
f 360, 321, 361, 
f 73, 362, 283, 
f 362, 84, 318, 
f 283, 318, 8, 
f 362, 318, 283, 
f 95, 361, 359, 
f 361, 84, 362, 
f 359, 362, 73, 
f 361, 362, 359, 
f 23, 354, 349, 
f 354, 94, 363, 
f 349, 363, 93, 
f 354, 363, 349, 
f 94, 357, 364, 
f 357, 24, 360, 
f 364, 360, 95, 
f 357, 360, 364, 
f 93, 365, 352, 
f 365, 95, 358, 
f 352, 358, 19, 
f 365, 358, 352, 
f 94, 364, 363, 
f 364, 95, 365, 
f 363, 365, 93, 
f 364, 365, 363, 
f 0, 260, 367, 
f 260, 68, 366, 
f 367, 366, 97, 
f 260, 366, 367, 
f 68, 266, 369, 
f 266, 20, 368, 
f 369, 368, 96, 
f 266, 368, 369, 
f 97, 370, 372, 
f 370, 96, 371, 
f 372, 371, 28, 
f 370, 371, 372, 
f 68, 369, 366, 
f 369, 96, 370, 
f 366, 370, 97, 
f 369, 370, 366, 
f 20, 278, 374, 
f 278, 74, 373, 
f 374, 373, 99, 
f 278, 373, 374, 
f 74, 284, 376, 
f 284, 8, 375, 
f 376, 375, 98, 
f 284, 375, 376, 
f 99, 377, 379, 
f 377, 98, 378, 
f 379, 378, 27, 
f 377, 378, 379, 
f 74, 376, 373, 
f 376, 98, 377, 
f 373, 377, 99, 
f 376, 377, 373, 
f 28, 380, 382, 
f 380, 100, 381, 
f 382, 381, 102, 
f 380, 381, 382, 
f 100, 383, 385, 
f 383, 27, 384, 
f 385, 384, 101, 
f 383, 384, 385, 
f 102, 386, 388, 
f 386, 101, 387, 
f 388, 387, 10, 
