
v -0.950690, -0.293470,  0.100318, -0.950690, -0.293470,  0.100318,  0.983268,  0.405190, 
v -0.975117, -0.197915,  0.099879, -0.975117, -0.197915,  0.099879,  0.983755,  0.436583, 
v -0.956940, -0.290285,  0.000000, -0.956940, -0.290285,  0.000000,  1.000000,  0.406250, 
v -0.950690, -0.100318,  0.293470, -0.950690, -0.100318,  0.293470,  0.952347,  0.468014, 
v -0.975117, -0.099879,  0.197915, -0.975117, -0.099879,  0.197915,  0.968130,  0.468155, 
v -0.990253, -0.098487,  0.098487, -0.990253, -0.098487,  0.098487,  0.984223,  0.468600, 
v -0.995185, -0.098017,  0.000000, -0.995185, -0.098017,  0.000000,  1.000000,  0.468750, 
v -0.898975, -0.309713,  0.309713, -0.898975, -0.309713,  0.309713,  0.947195,  0.399767, 
v -0.930519, -0.205017,  0.303485, -0.930519, -0.205017,  0.303485,  0.949823,  0.434275, 
v -0.930519, -0.303485,  0.205017, -0.930519, -0.303485,  0.205017,  0.965485,  0.401850, 
v -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.690768,  0.797756,  0.257272, 
v -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.735924,  0.832838,  0.322345, 
v -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.720687,  0.816836,  0.289537, 
v -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.614055,  0.826823,  0.243827, 
v -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.529592,  0.857052,  0.236748, 
v -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.720687,  0.862312,  0.395717, 
v -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.735924,  0.849277,  0.361385, 
v -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.690768,  0.875000,  0.431441, 
v -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.614055,  0.887688,  0.395717, 
v -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.529592,  0.900723,  0.361385, 
v -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.421839,  0.892948,  0.236748, 
v -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.321787,  0.923177,  0.243827, 
v -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.421839,  0.917162,  0.322345, 
v -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.321787,  0.933164,  0.289537, 
v -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.213724,  0.952244,  0.257272, 
v -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.646997,  0.860571,  0.318740, 
v -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.539164,  0.889429,  0.318740, 
v -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.539164,  0.875000,  0.276025, 
v -0.098487, -0.990253, -0.098487, -0.098487, -0.990253, -0.098487,  0.125000,  0.044479, 
v  0.000000, -0.995185, -0.098017,  0.000000, -0.995185, -0.098017,  0.250000,  0.031250, 
v -0.293470, -0.950690, -0.100318, -0.293470, -0.950690, -0.100318,  0.052423,  0.100377, 
v -0.197915, -0.975117, -0.099879, -0.197915, -0.975117, -0.099879,  0.074383,  0.071157, 
v -0.099879, -0.975117, -0.197915, -0.099879, -0.975117, -0.197915,  0.175617,  0.071157, 
v -0.100318, -0.950690, -0.293470, -0.100318, -0.950690, -0.293470,  0.197577,  0.100377, 
v  0.000000, -0.956940, -0.290285,  0.000000, -0.956940, -0.290285,  0.250000,  0.093750, 
v -0.484341, -0.868513, -0.105347, -0.484341, -0.868513, -0.105347,  0.034086,  0.165076, 
v -0.395894, -0.912271, -0.105019, -0.395894, -0.912272, -0.105019,  0.041269,  0.134327, 
v -0.647770, -0.754345, -0.106574, -0.647770, -0.754345, -0.106574,  0.025952,  0.227955, 
v -0.569815, -0.814870, -0.106288, -0.569815, -0.814870, -0.106288,  0.029350,  0.196808, 
v -0.493467, -0.843746, -0.211149, -0.493467, -0.843746, -0.211149,  0.064349,  0.180346, 
v -0.497052, -0.809511, -0.312460, -0.497052, -0.809511, -0.312460,  0.089318,  0.199732, 
v -0.408749, -0.858274, -0.310307, -0.408749, -0.858274, -0.310307,  0.103346,  0.171537, 
v -0.105019, -0.912272, -0.395894, -0.105019, -0.912272, -0.395894,  0.208731,  0.134327, 
v -0.105347, -0.868513, -0.484341, -0.105347, -0.868513, -0.484341,  0.215914,  0.165076, 
v  0.000000, -0.881921, -0.471397,  0.000000, -0.881921, -0.471397,  0.250000,  0.156250, 
v -0.310307, -0.858274, -0.408749, -0.310307, -0.858274, -0.408749,  0.146654,  0.171537, 
v -0.312460, -0.809511, -0.497052, -0.312460, -0.809511, -0.497052,  0.160682,  0.199732, 
v -0.211149, -0.843746, -0.493467, -0.211149, -0.843746, -0.493467,  0.185651,  0.180346, 
v -0.106288, -0.814870, -0.569815, -0.106288, -0.814870, -0.569815,  0.220650,  0.196808, 
v -0.106574, -0.754345, -0.647770, -0.106574, -0.754345, -0.647770,  0.224048,  0.227955, 
v  0.000000, -0.773010, -0.634393,  0.000000, -0.773010, -0.634393,  0.250000,  0.218750, 
v -0.303485, -0.930519, -0.205017, -0.303485, -0.930519, -0.205017,  0.094558,  0.119357, 
v -0.309713, -0.898975, -0.309713, -0.309713, -0.898975, -0.309713,  0.125000,  0.144313, 
v -0.205017, -0.930519, -0.303485, -0.205017, -0.930519, -0.303485,  0.155443,  0.119357, 
v -0.814870, -0.569815, -0.106288, -0.814870, -0.569815, -0.106288,  0.020643,  0.307015, 
v -0.754345, -0.647770, -0.106574, -0.754345, -0.647770, -0.106574,  0.022338,  0.275702, 
v -0.912271, -0.395894, -0.105019, -0.912272, -0.395894, -0.105019,  0.018241,  0.370435, 
v -0.868513, -0.484341, -0.105347, -0.868513, -0.484341, -0.105347,  0.019211,  0.339059, 
v -0.843746, -0.493467, -0.211149, -0.843746, -0.493467, -0.211149,  0.039027,  0.335729, 
v -0.858274, -0.408749, -0.310307, -0.858274, -0.408749, -0.310307,  0.055215,  0.365965, 
v -0.809511, -0.497052, -0.312460, -0.809511, -0.497052, -0.312460,  0.058627,  0.334416, 
v -0.975117, -0.197915, -0.099879, -0.975117, -0.197915, -0.099879,  0.016245,  0.436583, 
v -0.950690, -0.293470, -0.100318, -0.950690, -0.293470, -0.100318,  0.016732,  0.405190, 
v -0.990253, -0.098487, -0.098487, -0.990253, -0.098487, -0.098487,  0.015777,  0.468600, 
v -0.975117, -0.099879, -0.197915, -0.975117, -0.099879, -0.197915,  0.031870,  0.468155, 
v -0.950690, -0.100318, -0.293470, -0.950690, -0.100318, -0.293470,  0.047653,  0.468014, 
v -0.858274, -0.310307, -0.408749, -0.858274, -0.310307, -0.408749,  0.070739,  0.399568, 
v -0.843746, -0.211149, -0.493467, -0.843746, -0.211149, -0.493467,  0.084226,  0.432280, 
v -0.809511, -0.312460, -0.497052, -0.809511, -0.312460, -0.497052,  0.087640,  0.398847, 
v -0.912272, -0.105019, -0.395894, -0.912272, -0.105019, -0.395894,  0.065164,  0.466510, 
v -0.868513, -0.105347, -0.484341, -0.868513, -0.105347, -0.484341,  0.080964,  0.466405, 
v -0.814870, -0.106288, -0.569815, -0.814870, -0.106288, -0.569815,  0.097122,  0.466103, 
v -0.754345, -0.106574, -0.647770, -0.754345, -0.106574, -0.647770,  0.112926,  0.466012, 
v -0.930519, -0.303485, -0.205017, -0.930519, -0.303485, -0.205017,  0.034515,  0.401850, 
v -0.930519, -0.205017, -0.303485, -0.930519, -0.205017, -0.303485,  0.050177,  0.434275, 
v -0.898975, -0.309713, -0.309713, -0.898975, -0.309713, -0.309713,  0.052805,  0.399767, 
v -0.106574, -0.647770, -0.754345, -0.106574, -0.647770, -0.754345,  0.227662,  0.275702, 
v -0.106288, -0.569815, -0.814870, -0.106288, -0.569815, -0.814870,  0.229357,  0.307015, 
v  0.000000, -0.634393, -0.773010,  0.000000, -0.634393, -0.773010,  0.250000,  0.281250, 
v -0.312460, -0.497052, -0.809511, -0.312460, -0.497052, -0.809511,  0.191373,  0.334416, 
v -0.310307, -0.408749, -0.858274, -0.310307, -0.408749, -0.858274,  0.194785,  0.365965, 
v -0.211149, -0.493467, -0.843746, -0.211149, -0.493467, -0.843746,  0.210973,  0.335729, 
v -0.105347, -0.484341, -0.868513, -0.105347, -0.484341, -0.868513,  0.230789,  0.339059, 
v -0.105019, -0.395894, -0.912272, -0.105019, -0.395894, -0.912272,  0.231759,  0.370435, 
v  0.000000, -0.471397, -0.881921,  0.000000, -0.471397, -0.881921,  0.250000,  0.343750, 
v -0.497052, -0.312460, -0.809511, -0.497052, -0.312460, -0.809511,  0.162360,  0.398847, 
v -0.493467, -0.211149, -0.843746, -0.493467, -0.211149, -0.843746,  0.165774,  0.432280, 
v -0.408749, -0.310307, -0.858274, -0.408749, -0.310307, -0.858274,  0.179261,  0.399568, 
v -0.647770, -0.106574, -0.754345, -0.647770, -0.106574, -0.754345,  0.137074,  0.466012, 
v -0.569815, -0.106288, -0.814870, -0.569815, -0.106288, -0.814870,  0.152878,  0.466103, 
v -0.484341, -0.105347, -0.868513, -0.484341, -0.105347, -0.868513,  0.169036,  0.466405, 
v -0.395894, -0.105019, -0.912272, -0.395894, -0.105019, -0.912272,  0.184836,  0.466510, 
v -0.100318, -0.293470, -0.950690, -0.100318, -0.293470, -0.950690,  0.233268,  0.405190, 
v -0.099879, -0.197915, -0.975117, -0.099879, -0.197915, -0.975117,  0.233755,  0.436583, 
v  0.000000, -0.290285, -0.956940,  0.000000, -0.290285, -0.956940,  0.250000,  0.406250, 
v -0.293470, -0.100318, -0.950690, -0.293470, -0.100318, -0.950690,  0.202347,  0.468014, 
v -0.197915, -0.099879, -0.975117, -0.197915, -0.099879, -0.975117,  0.218130,  0.468155, 
v -0.098487, -0.098487, -0.990253, -0.098487, -0.098487, -0.990253,  0.234223,  0.468600, 
v  0.000000, -0.098017, -0.995185,  0.000000, -0.098017, -0.995185,  0.250000,  0.468750, 
v -0.309713, -0.309713, -0.898975, -0.309713, -0.309713, -0.898975,  0.197195,  0.399767, 
v -0.303485, -0.205017, -0.930519, -0.303485, -0.205017, -0.930519,  0.199823,  0.434275, 
v -0.205017, -0.303485, -0.930519, -0.205017, -0.303485, -0.930519,  0.215486,  0.401850, 
v -0.690768, -0.690768, -0.213724, -0.690768, -0.690768, -0.213724,  0.047756,  0.257272, 
v -0.735924, -0.529592, -0.421839, -0.735924, -0.529592, -0.421839,  0.082838,  0.322345, 
v -0.720687, -0.614055, -0.321787, -0.720687, -0.614055, -0.321787,  0.066836,  0.289537, 
v -0.614055, -0.720687, -0.321787, -0.614055, -0.720687, -0.321787,  0.076823,  0.243827, 
v -0.529592, -0.735924, -0.421839, -0.529592, -0.735924, -0.421839,  0.107052,  0.236748, 
v -0.720687, -0.321787, -0.614055, -0.720687, -0.321787, -0.614055,  0.112312,  0.395717, 
v -0.735924, -0.421839, -0.529592, -0.735924, -0.421839, -0.529592,  0.099277,  0.361385, 
v -0.690768, -0.213724, -0.690768, -0.690768, -0.213724, -0.690768,  0.125000,  0.431441, 
v -0.614055, -0.321787, -0.720687, -0.614055, -0.321787, -0.720687,  0.137688,  0.395717, 
v -0.529592, -0.421839, -0.735924, -0.529592, -0.421839, -0.735924,  0.150723,  0.361385, 
v -0.421839, -0.735924, -0.529592, -0.421839, -0.735924, -0.529592,  0.142948,  0.236748, 
v -0.321787, -0.720687, -0.614055, -0.321787, -0.720687, -0.614055,  0.173177,  0.243827, 
v -0.421839, -0.529592, -0.735924, -0.421839, -0.529592, -0.735924,  0.167162,  0.322345, 
v -0.321787, -0.614055, -0.720687, -0.321787, -0.614055, -0.720687,  0.183165,  0.289537, 
v -0.213724, -0.690768, -0.690768, -0.213724, -0.690768, -0.690768,  0.202244,  0.257272, 
v -0.646997, -0.539164, -0.539164, -0.646997, -0.539164, -0.539164,  0.110571,  0.318740, 
v -0.539164, -0.539164, -0.646997, -0.539164, -0.539164, -0.646997,  0.139429,  0.318740, 
v -0.539164, -0.646997, -0.539164, -0.539164, -0.646997, -0.539164,  0.125000,  0.276025, 
v  0.098487, -0.990253, -0.098487,  0.098487, -0.990253, -0.098487,  0.375000,  0.044479, 
v  0.100318, -0.950690, -0.293470,  0.100318, -0.950690, -0.293470,  0.302423,  0.100377, 
v  0.099879, -0.975117, -0.197915,  0.099879, -0.975117, -0.197915,  0.324383,  0.071157, 
v  0.197915, -0.975117, -0.099879,  0.197915, -0.975117, -0.099879,  0.425617,  0.071157, 
v  0.293470, -0.950690, -0.100318,  0.293470, -0.950690, -0.100318,  0.447577,  0.100377, 
v  0.105347, -0.868513, -0.484341,  0.105347, -0.868513, -0.484341,  0.284086,  0.165076, 
v  0.105019, -0.912272, -0.395894,  0.105019, -0.912272, -0.395894,  0.291269,  0.134327, 
v  0.106574, -0.754345, -0.647770,  0.106574, -0.754345, -0.647770,  0.275952,  0.227955, 
v  0.106288, -0.814870, -0.569815,  0.106288, -0.814870, -0.569815,  0.279350,  0.196808, 
v  0.211149, -0.843746, -0.493467,  0.211149, -0.843746, -0.493467,  0.314349,  0.180346, 
v  0.312460, -0.809511, -0.497052,  0.312460, -0.809511, -0.497052,  0.339318,  0.199732, 
v  0.310307, -0.858274, -0.408749,  0.310307, -0.858274, -0.408749,  0.353346,  0.171537, 
v  0.395894, -0.912271, -0.105019,  0.395894, -0.912272, -0.105019,  0.458731,  0.134327, 
v  0.484341, -0.868513, -0.105347,  0.484341, -0.868513, -0.105347,  0.465914,  0.165076, 
v  0.408749, -0.858274, -0.310307,  0.408749, -0.858274, -0.310307,  0.396654,  0.171537, 
v  0.497052, -0.809511, -0.312460,  0.497052, -0.809511, -0.312460,  0.410682,  0.199732, 
v  0.493467, -0.843746, -0.211149,  0.493467, -0.843746, -0.211149,  0.435651,  0.180346, 
v  0.569815, -0.814870, -0.106288,  0.569815, -0.814870, -0.106288,  0.470650,  0.196808, 
v  0.647770, -0.754345, -0.106574,  0.647770, -0.754345, -0.106574,  0.474048,  0.227955, 
v  0.205017, -0.930519, -0.303485,  0.205017, -0.930519, -0.303485,  0.344558,  0.119357, 
v  0.309713, -0.898975, -0.309713,  0.309713, -0.898975, -0.309713,  0.375000,  0.144313, 
v  0.303485, -0.930519, -0.205017,  0.303485, -0.930519, -0.205017,  0.405442,  0.119357, 
v  0.106288, -0.569815, -0.814870,  0.106288, -0.569815, -0.814870,  0.270643,  0.307015, 
v  0.106574, -0.647770, -0.754345,  0.106574, -0.647770, -0.754345,  0.272338,  0.275702, 
v  0.105019, -0.395894, -0.912272,  0.105019, -0.395894, -0.912272,  0.268241,  0.370435, 
v  0.105347, -0.484341, -0.868513,  0.105347, -0.484341, -0.868513,  0.269211,  0.339059, 
v  0.211149, -0.493467, -0.843746,  0.211149, -0.493467, -0.843746,  0.289027,  0.335729, 
v  0.310307, -0.408749, -0.858274,  0.310307, -0.408749, -0.858274,  0.305215,  0.365965, 
v  0.312460, -0.497052, -0.809511,  0.312460, -0.497052, -0.809511,  0.308627,  0.334416, 
v  0.099879, -0.197915, -0.975117,  0.099879, -0.197915, -0.975117,  0.266245,  0.436583, 
v  0.100318, -0.293470, -0.950690,  0.100318, -0.293470, -0.950690,  0.266732,  0.405190, 
v  0.098487, -0.098487, -0.990253,  0.098487, -0.098487, -0.990253,  0.265777,  0.468600, 
v  0.197915, -0.099879, -0.975117,  0.197915, -0.099879, -0.975117,  0.281870,  0.468155, 
v  0.293470, -0.100318, -0.950690,  0.293470, -0.100318, -0.950690,  0.297653,  0.468014, 
v  0.408749, -0.310307, -0.858274,  0.408749, -0.310307, -0.858274,  0.320739,  0.399568, 
v  0.493467, -0.211149, -0.843746,  0.493467, -0.211149, -0.843746,  0.334226,  0.432280, 
v  0.497052, -0.312460, -0.809511,  0.497052, -0.312460, -0.809511,  0.337640,  0.398847, 
v  0.395894, -0.105019, -0.912272,  0.395894, -0.105019, -0.912272,  0.315164,  0.466510, 
v  0.484341, -0.105347, -0.868513,  0.484341, -0.105347, -0.868513,  0.330964,  0.466405, 
v  0.569815, -0.106288, -0.814870,  0.569815, -0.106288, -0.814870,  0.347122,  0.466103, 
v  0.647770, -0.106574, -0.754345,  0.647770, -0.106574, -0.754345,  0.362926,  0.466012, 
v  0.205017, -0.303485, -0.930519,  0.205017, -0.303485, -0.930519,  0.284515,  0.401850, 
v  0.303485, -0.205017, -0.930519,  0.303485, -0.205017, -0.930519,  0.300177,  0.434275, 
v  0.309713, -0.309713, -0.898975,  0.309713, -0.309713, -0.898975,  0.302805,  0.399767, 
v  0.754345, -0.647770, -0.106574,  0.754345, -0.647770, -0.106574,  0.477662,  0.275702, 
v  0.814870, -0.569815, -0.106288,  0.814870, -0.569815, -0.106288,  0.479357,  0.307015, 
v  0.809511, -0.497052, -0.312460,  0.809511, -0.497052, -0.312460,  0.441373,  0.334416, 
v  0.858274, -0.408749, -0.310307,  0.858274, -0.408749, -0.310307,  0.444785,  0.365965, 
v  0.843746, -0.493467, -0.211149,  0.843746, -0.493467, -0.211149,  0.460973,  0.335729, 
v  0.868513, -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.480789,  0.339059, 
v  0.912271, -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.481759,  0.370435, 
v  0.809511, -0.312460, -0.497052,  0.809511, -0.312460, -0.497052,  0.412360,  0.398847, 
v  0.843746, -0.211149, -0.493467,  0.843746, -0.211149, -0.493467,  0.415774,  0.432280, 
v  0.858274, -0.310307, -0.408749,  0.858274, -0.310307, -0.408749,  0.429261,  0.399568, 
v  0.754345, -0.106574, -0.647770,  0.754345, -0.106574, -0.647770,  0.387074,  0.466012, 
v  0.814870, -0.106288, -0.569815,  0.814870, -0.106288, -0.569815,  0.402878,  0.466103, 
v  0.868513, -0.105347, -0.484341,  0.868513, -0.105347, -0.484341,  0.419036,  0.466405, 
v  0.912272, -0.105019, -0.395894,  0.912272, -0.105019, -0.395894,  0.434836,  0.466510, 
v  0.950690, -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.483268,  0.405190, 
v  0.975117, -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.483755,  0.436583, 
v  0.950690, -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.452347,  0.468014, 
v  0.975117, -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.468130,  0.468155, 
v  0.990253, -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.484223,  0.468600, 
v  0.898975, -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.447195,  0.399767, 
v  0.930519, -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.449823,  0.434275, 
v  0.930519, -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.465485,  0.401850, 
v  0.213724, -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.297756,  0.257272, 
v  0.421839, -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.332838,  0.322345, 
v  0.321787, -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.316836,  0.289537, 
v  0.321787, -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.326823,  0.243827, 
v  0.421839, -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.357052,  0.236748, 
v  0.614055, -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.362312,  0.395717, 
v  0.529592, -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.349277,  0.361385, 
v  0.690768, -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.375000,  0.431441, 
v  0.720687, -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.387688,  0.395717, 
v  0.735924, -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.400723,  0.361385, 
v  0.529592, -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.392948,  0.236748, 
v  0.614055, -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.423177,  0.243827, 
v  0.735924, -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.417162,  0.322345, 
v  0.720687, -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.433165,  0.289537, 
v  0.690768, -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.452244,  0.257272, 
v  0.539164, -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.360571,  0.318740, 
v  0.646997, -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.389429,  0.318740, 
v  0.539164, -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.375000,  0.276025, 


f 0, 258, 260, 
f 258, 66, 259, 
f 260, 259, 68, 
f 258, 259, 260, 
f 66, 261, 263, 
f 261, 18, 262, 
f 263, 262, 67, 
f 261, 262, 263, 
f 68, 264, 266, 
f 264, 67, 265, 
f 266, 265, 20, 
f 264, 265, 266, 
f 66, 263, 259, 
f 263, 67, 264, 
f 259, 264, 68, 
f 263, 264, 259, 
f 18, 267, 269, 
f 267, 69, 268, 
f 269, 268, 71, 
f 267, 268, 269, 
f 69, 270, 272, 
f 270, 6, 271, 
f 272, 271, 70, 
f 270, 271, 272, 
f 71, 273, 275, 
f 273, 70, 274, 
f 275, 274, 19, 
f 273, 274, 275, 
f 69, 272, 268, 
f 272, 70, 273, 
f 268, 273, 71, 
f 272, 273, 268, 
f 20, 276, 278, 
f 276, 72, 277, 
f 278, 277, 74, 
f 276, 277, 278, 
f 72, 279, 281, 
f 279, 19, 280, 
f 281, 280, 73, 
f 279, 280, 281, 
f 74, 282, 284, 
f 282, 73, 283, 
f 284, 283, 8, 
f 282, 283, 284, 
f 72, 281, 277, 
f 281, 73, 282, 
f 277, 282, 74, 
f 281, 282, 277, 
f 18, 269, 262, 
f 269, 71, 285, 
f 262, 285, 67, 
f 269, 285, 262, 
f 71, 275, 286, 
f 275, 19, 279, 
f 286, 279, 72, 
f 275, 279, 286, 
f 67, 287, 265, 
f 287, 72, 276, 
f 265, 276, 20, 
f 287, 276, 265, 
f 71, 286, 285, 
f 286, 72, 287, 
f 285, 287, 67, 
f 286, 287, 285, 
f 6, 288, 290, 
f 288, 75, 289, 
f 290, 289, 77, 
f 288, 289, 290, 
f 75, 291, 293, 
f 291, 21, 292, 
f 293, 292, 76, 
f 291, 292, 293, 
f 77, 294, 296, 
f 294, 76, 295, 
f 296, 295, 23, 
f 294, 295, 296, 
f 75, 293, 289, 
f 293, 76, 294, 
f 289, 294, 77, 
f 293, 294, 289, 
f 21, 297, 299, 
f 297, 78, 298, 
f 299, 298, 80, 
f 297, 298, 299, 
f 78, 300, 302, 
f 300, 1, 301, 
f 302, 301, 79, 
f 300, 301, 302, 
f 80, 303, 305, 
f 303, 79, 304, 
f 305, 304, 22, 
f 303, 304, 305, 
f 78, 302, 298, 
f 302, 79, 303, 
f 298, 303, 80, 
f 302, 303, 298, 
f 23, 306, 308, 
f 306, 81, 307, 
f 308, 307, 83, 
f 306, 307, 308, 
f 81, 309, 311, 
f 309, 22, 310, 
f 311, 310, 82, 
f 309, 310, 311, 
f 83, 312, 314, 
f 312, 82, 313, 
f 314, 313, 7, 
f 312, 313, 314, 
f 81, 311, 307, 
f 311, 82, 312, 
f 307, 312, 83, 
f 311, 312, 307, 
f 21, 299, 292, 
f 299, 80, 315, 
f 292, 315, 76, 
f 299, 315, 292, 
f 80, 305, 316, 
f 305, 22, 309, 
f 316, 309, 81, 
f 305, 309, 316, 
f 76, 317, 295, 
f 317, 81, 306, 
f 295, 306, 23, 
f 317, 306, 295, 
f 80, 316, 315, 
f 316, 81, 317, 
f 315, 317, 76, 
f 316, 317, 315, 
f 8, 318, 320, 
f 318, 84, 319, 
f 320, 319, 86, 
f 318, 319, 320, 
f 84, 321, 323, 
f 321, 24, 322, 
f 323, 322, 85, 
f 321, 322, 323, 
f 86, 324, 326, 
f 324, 85, 325, 
f 326, 325, 26, 
f 324, 325, 326, 
f 84, 323, 319, 
f 323, 85, 324, 
f 319, 324, 86, 
f 323, 324, 319, 
f 24, 327, 329, 
f 327, 87, 328, 
f 329, 328, 89, 
f 327, 328, 329, 
f 87, 330, 332, 
f 330, 7, 331, 
f 332, 331, 88, 
f 330, 331, 332, 
f 89, 333, 335, 
f 333, 88, 334, 
f 335, 334, 25, 
f 333, 334, 335, 
f 87, 332, 328, 
f 332, 88, 333, 
f 328, 333, 89, 
f 332, 333, 328, 
f 26, 336, 338, 
f 336, 90, 337, 
f 338, 337, 92, 
f 336, 337, 338, 
f 90, 339, 341, 
f 339, 25, 340, 
f 341, 340, 91, 
f 339, 340, 341, 
f 92, 342, 344, 
f 342, 91, 343, 
f 344, 343, 2, 
f 342, 343, 344, 
f 90, 341, 337, 
f 341, 91, 342, 
f 337, 342, 92, 
f 341, 342, 337, 
f 24, 329, 322, 
f 329, 89, 345, 
f 322, 345, 85, 
f 329, 345, 322, 
f 89, 335, 346, 
f 335, 25, 339, 
f 346, 339, 90, 
f 335, 339, 346, 
f 85, 347, 325, 
f 347, 90, 336, 
f 325, 336, 26, 
f 347, 336, 325, 
f 89, 346, 345, 
f 346, 90, 347, 
f 345, 347, 85, 
f 346, 347, 345, 
f 6, 290, 271, 
f 290, 77, 348, 
f 271, 348, 70, 
f 290, 348, 271, 
f 77, 296, 350, 
f 296, 23, 349, 
f 350, 349, 93, 
f 296, 349, 350, 
f 70, 351, 274, 
f 351, 93, 352, 
f 274, 352, 19, 
f 351, 352, 274, 
f 77, 350, 348, 
f 350, 93, 351, 
f 348, 351, 70, 
f 350, 351, 348, 
f 23, 308, 354, 
f 308, 83, 353, 
f 354, 353, 94, 
f 308, 353, 354, 
f 83, 314, 355, 
f 314, 7, 330, 
f 355, 330, 87, 
f 314, 330, 355, 
f 94, 356, 357, 
f 356, 87, 327, 
f 357, 327, 24, 
f 356, 327, 357, 
f 83, 355, 353, 
f 355, 87, 356, 
f 353, 356, 94, 
f 355, 356, 353, 
f 19, 358, 280, 
f 358, 95, 359, 
f 280, 359, 73, 
f 358, 359, 280, 
f 95, 360, 361, 
f 360, 24, 321, 
f 361, 321, 84, 
f 360, 321, 361, 
f 73, 362, 283, 
f 362, 84, 318, 
f 283, 318, 8, 
f 362, 318, 283, 
f 95, 361, 359, 
f 361, 84, 362, 
f 359, 362, 73, 
f 361, 362, 359, 
f 23, 354, 349, 
f 354, 94, 363, 
f 349, 363, 93, 
f 354, 363, 349, 
f 94, 357, 364, 
f 357, 24, 360, 
f 364, 360, 95, 
f 357, 360, 364, 
f 93, 365, 352, 
f 365, 95, 358, 
f 352, 358, 19, 
f 365, 358, 352, 
f 94, 364, 363, 
f 364, 95, 365, 
f 363, 365, 93, 
f 364, 365, 363, 
f 0, 260, 367, 
f 260, 68, 366, 
f 367, 366, 97, 
f 260, 366, 367, 
f 68, 266, 369, 
f 266, 20, 368, 
f 369, 368, 96, 
f 266, 368, 369, 
f 97, 370, 372, 
f 370, 96, 371, 
f 372, 371, 28, 
f 370, 371, 372, 
f 68, 369, 366, 
f 369, 96, 370, 
f 366, 370, 97, 
f 369, 370, 366, 
f 20, 278, 374, 
f 278, 74, 373, 
f 374, 373, 99, 
f 278, 373, 374, 
f 74, 284, 376, 
f 284, 8, 375, 
f 376, 375, 98, 
f 284, 375, 376, 
f 99, 377, 379, 
f 377, 98, 378, 
f 379, 378, 27, 
f 377, 378, 379, 
f 74, 376, 373, 
f 376, 98, 377, 
f 373, 377, 99, 
f 376, 377, 373, 
f 28, 380, 382, 
f 380, 100, 381, 
f 382, 381, 102, 
f 380, 381, 382, 
f 100, 383, 385, 
f 383, 27, 384, 
f 385, 384, 101, 
f 383, 384, 385, 
f 102, 386, 388, 
f 386, 101, 387, 
f 388, 387, 10, 
