
v -0.950690, -0.100318,  0.293470, -0.950690, -0.100318,  0.293470,  0.453125,  0.468750, 
v -0.858274, -0.310307,  0.408749, -0.858274, -0.310307,  0.408749,  0.437500,  0.406250, 
v -0.843746, -0.211149,  0.493467, -0.843746, -0.211149,  0.493467,  0.421875,  0.437500, 
v -0.809511, -0.312460,  0.497052, -0.809511, -0.312460,  0.497052,  0.421875,  0.406250, 
v -0.912272, -0.105019,  0.395894, -0.912272, -0.105019,  0.395894,  0.437500,  0.468750, 
v -0.868513, -0.105347,  0.484341, -0.868513, -0.105347,  0.484341,  0.421875,  0.468750, 
v -0.814870, -0.106288,  0.569815, -0.814870, -0.106288,  0.569815,  0.406250,  0.468750, 
v -0.754345, -0.106574,  0.647770, -0.754345, -0.106574,  0.647770,  0.390625,  0.468750, 
v -0.930519, -0.303485,  0.205017, -0.930519, -0.303485,  0.205017,  0.468750,  0.406250, 
v -0.930519, -0.205017,  0.303485, -0.930519, -0.205017,  0.303485,  0.453125,  0.437500, 
v -0.898975, -0.309713,  0.309713, -0.898975, -0.309713,  0.309713,  0.453125,  0.406250, 
v -0.106574, -0.647770,  0.754345, -0.106574, -0.647770,  0.754345,  0.265625,  0.281250, 
v -0.106288, -0.569815,  0.814870, -0.106288, -0.569815,  0.814870,  0.265625,  0.312500, 
v -0.312460, -0.497052,  0.809511, -0.312460, -0.497052,  0.809511,  0.296875,  0.343750, 
v -0.310307, -0.408749,  0.858274, -0.310307, -0.408749,  0.858274,  0.296875,  0.375000, 
v -0.211149, -0.493467,  0.843746, -0.211149, -0.493467,  0.843746,  0.281250,  0.343750, 
v -0.105347, -0.484341,  0.868513, -0.105347, -0.484341,  0.868513,  0.265625,  0.343750, 
v -0.105019, -0.395894,  0.912272, -0.105019, -0.395894,  0.912272,  0.265625,  0.375000, 
v -0.497052, -0.312460,  0.809511, -0.497052, -0.312460,  0.809511,  0.328125,  0.406250, 
v -0.493467, -0.211149,  0.843746, -0.493467, -0.211149,  0.843746,  0.328125,  0.437500, 
v -0.408749, -0.310307,  0.858274, -0.408749, -0.310307,  0.858274,  0.312500,  0.406250, 
v -0.647770, -0.106574,  0.754345, -0.647770, -0.106574,  0.754345,  0.359375,  0.468750, 
v -0.569815, -0.106288,  0.814870, -0.569815, -0.106288,  0.814870,  0.343750,  0.468750, 
v -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.868513,  0.328125,  0.468750, 
v -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.912272,  0.312500,  0.468750, 
v -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.950690,  0.265625,  0.406250, 
v -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.975117,  0.265625,  0.437500, 
v -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.950690,  0.296875,  0.468750, 
v -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.975117,  0.281250,  0.468750, 
v -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.990253,  0.265625,  0.468750, 
v -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.898975,  0.296875,  0.406250, 
v -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.930519,  0.296875,  0.437500, 
v -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.930519,  0.281250,  0.406250, 
v -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.213724,  0.453125,  0.281250, 
v -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.421839,  0.421875,  0.343750, 
v -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.321787,  0.437500,  0.312500, 
v -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.321787,  0.421875,  0.281250, 
v -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.421839,  0.390625,  0.281250, 
v -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.614055,  0.390625,  0.406250, 
v -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.529592,  0.406250,  0.375000, 
v -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.690768,  0.375000,  0.437500, 
v -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.720687,  0.359375,  0.406250, 
v -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.735924,  0.343750,  0.375000, 
v -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.529592,  0.359375,  0.281250, 
v -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.614055,  0.328125,  0.281250, 
v -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.735924,  0.328125,  0.343750, 
v -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.720687,  0.312500,  0.312500, 
v -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.690768,  0.296875,  0.281250, 
v -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.539164,  0.390625,  0.343750, 
v -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.646997,  0.359375,  0.343750, 
v -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.539164,  0.375000,  0.312500, 
v  0.000000, -0.995185, -0.098017,  0.000000, -0.995185, -0.098017,  0.750000,  0.031250, 
v -0.098487, -0.990253, -0.098487, -0.098487, -0.990253, -0.098487,  0.625000,  0.062500, 
v  0.000000, -0.956940, -0.290285,  0.000000, -0.956940, -0.290285,  0.750000,  0.093750, 
v -0.100318, -0.950690, -0.293470, -0.100318, -0.950690, -0.293470,  0.687500,  0.125000, 
v -0.099879, -0.975117, -0.197915, -0.099879, -0.975117, -0.197915,  0.687500,  0.093750, 
v -0.197915, -0.975117, -0.099879, -0.197915, -0.975117, -0.099879,  0.562500,  0.093750, 
v -0.293470, -0.950690, -0.100318, -0.293470, -0.950690, -0.100318,  0.562500,  0.125000, 
v  0.000000, -0.881921, -0.471397,  0.000000, -0.881921, -0.471397,  0.750000,  0.156250, 
v -0.105347, -0.868513, -0.484341, -0.105347, -0.868513, -0.484341,  0.718750,  0.187500, 
v -0.105019, -0.912272, -0.395894, -0.105019, -0.912272, -0.395894,  0.718750,  0.156250, 
v  0.000000, -0.773010, -0.634393,  0.000000, -0.773010, -0.634393,  0.750000,  0.218750, 
v -0.106574, -0.754345, -0.647770, -0.106574, -0.754345, -0.647770,  0.718750,  0.250000, 
v -0.106288, -0.814870, -0.569815, -0.106288, -0.814870, -0.569815,  0.718750,  0.218750, 
v -0.211149, -0.843746, -0.493467, -0.211149, -0.843746, -0.493467,  0.687500,  0.218750, 
v -0.312460, -0.809511, -0.497052, -0.312460, -0.809511, -0.497052,  0.656250,  0.250000, 
v -0.310307, -0.858274, -0.408749, -0.310307, -0.858274, -0.408749,  0.656250,  0.218750, 
v -0.395894, -0.912272, -0.105019, -0.395894, -0.912272, -0.105019,  0.531250,  0.156250, 
v -0.484341, -0.868513, -0.105347, -0.484341, -0.868513, -0.105347,  0.531250,  0.187500, 
v -0.408749, -0.858274, -0.310307, -0.408749, -0.858274, -0.310307,  0.593750,  0.218750, 
v -0.497052, -0.809511, -0.312460, -0.497052, -0.809511, -0.312460,  0.593750,  0.250000, 
v -0.493467, -0.843746, -0.211149, -0.493467, -0.843746, -0.211149,  0.562500,  0.218750, 
v -0.569815, -0.814870, -0.106288, -0.569815, -0.814870, -0.106288,  0.531250,  0.218750, 
v -0.647770, -0.754345, -0.106574, -0.647770, -0.754345, -0.106574,  0.531250,  0.250000, 
v -0.205017, -0.930519, -0.303485, -0.205017, -0.930519, -0.303485,  0.656250,  0.156250, 
v -0.309713, -0.898975, -0.309713, -0.309713, -0.898975, -0.309713,  0.625000,  0.187500, 
v -0.303485, -0.930519, -0.205017, -0.303485, -0.930519, -0.205017,  0.593750,  0.156250, 
v  0.000000, -0.634393, -0.773010,  0.000000, -0.634393, -0.773010,  0.750000,  0.281250, 
v -0.106288, -0.569815, -0.814870, -0.106288, -0.569815, -0.814870,  0.734375,  0.312500, 
v -0.106574, -0.647770, -0.754345, -0.106574, -0.647770, -0.754345,  0.734375,  0.281250, 
v  0.000000, -0.471397, -0.881921,  0.000000, -0.471397, -0.881921,  0.750000,  0.343750, 
v -0.105019, -0.395894, -0.912272, -0.105019, -0.395894, -0.912272,  0.734375,  0.375000, 
v -0.105347, -0.484341, -0.868513, -0.105347, -0.484341, -0.868513,  0.734375,  0.343750, 
v -0.211149, -0.493467, -0.843746, -0.211149, -0.493467, -0.843746,  0.718750,  0.343750, 
v -0.310307, -0.408749, -0.858274, -0.310307, -0.408749, -0.858274,  0.703125,  0.375000, 
v -0.312460, -0.497052, -0.809511, -0.312460, -0.497052, -0.809511,  0.703125,  0.343750, 
v  0.000000, -0.290285, -0.956940,  0.000000, -0.290285, -0.956940,  0.750000,  0.406250, 
v -0.099879, -0.197915, -0.975117, -0.099879, -0.197915, -0.975117,  0.734375,  0.437500, 
v -0.100318, -0.293470, -0.950690, -0.100318, -0.293470, -0.950690,  0.734375,  0.406250, 
v  0.000000, -0.098017, -0.995185,  0.000000, -0.098017, -0.995185,  0.750000,  0.468750, 
v -0.098487, -0.098487, -0.990253, -0.098487, -0.098487, -0.990253,  0.734375,  0.468750, 
v -0.197915, -0.099879, -0.975117, -0.197915, -0.099879, -0.975117,  0.718750,  0.468750, 
v -0.293470, -0.100318, -0.950690, -0.293470, -0.100318, -0.950690,  0.703125,  0.468750, 
v -0.408749, -0.310307, -0.858274, -0.408749, -0.310307, -0.858274,  0.687500,  0.406250, 
v -0.493467, -0.211149, -0.843746, -0.493467, -0.211149, -0.843746,  0.671875,  0.437500, 
v -0.497052, -0.312460, -0.809511, -0.497052, -0.312460, -0.809511,  0.671875,  0.406250, 
v -0.395894, -0.105019, -0.912272, -0.395894, -0.105019, -0.912272,  0.687500,  0.468750, 
v -0.484341, -0.105347, -0.868513, -0.484341, -0.105347, -0.868513,  0.671875,  0.468750, 
v -0.569815, -0.106288, -0.814870, -0.569815, -0.106288, -0.814870,  0.656250,  0.468750, 
v -0.647770, -0.106574, -0.754345, -0.647770, -0.106574, -0.754345,  0.640625,  0.468750, 
v -0.205017, -0.303485, -0.930519, -0.205017, -0.303485, -0.930519,  0.718750,  0.406250, 
v -0.303485, -0.205017, -0.930519, -0.303485, -0.205017, -0.930519,  0.703125,  0.437500, 
v -0.309713, -0.309713, -0.898975, -0.309713, -0.309713, -0.898975,  0.703125,  0.406250, 
v -0.754345, -0.647770, -0.106574, -0.754345, -0.647770, -0.106574,  0.515625,  0.281250, 
v -0.814870, -0.569815, -0.106288, -0.814870, -0.569815, -0.106288,  0.515625,  0.312500, 
v -0.809511, -0.497052, -0.312460, -0.809511, -0.497052, -0.312460,  0.546875,  0.343750, 
v -0.858274, -0.408749, -0.310307, -0.858274, -0.408749, -0.310307,  0.546875,  0.375000, 
v -0.843746, -0.493467, -0.211149, -0.843746, -0.493467, -0.211149,  0.531250,  0.343750, 
v -0.868513, -0.484341, -0.105347, -0.868513, -0.484341, -0.105347,  0.515625,  0.343750, 
v -0.912272, -0.395894, -0.105019, -0.912272, -0.395894, -0.105019,  0.515625,  0.375000, 
v -0.809511, -0.312460, -0.497052, -0.809511, -0.312460, -0.497052,  0.578125,  0.406250, 
v -0.843746, -0.211149, -0.493467, -0.843746, -0.211149, -0.493467,  0.578125,  0.437500, 
v -0.858274, -0.310307, -0.408749, -0.858274, -0.310307, -0.408749,  0.562500,  0.406250, 
v -0.754345, -0.106574, -0.647770, -0.754345, -0.106574, -0.647770,  0.609375,  0.468750, 
v -0.814870, -0.106288, -0.569815, -0.814870, -0.106288, -0.569815,  0.593750,  0.468750, 
v -0.868513, -0.105347, -0.484341, -0.868513, -0.105347, -0.484341,  0.578125,  0.468750, 
v -0.912272, -0.105019, -0.395894, -0.912272, -0.105019, -0.395894,  0.562500,  0.468750, 
v -0.950690, -0.293470, -0.100318, -0.950690, -0.293470, -0.100318,  0.515625,  0.406250, 
v -0.975117, -0.197915, -0.099879, -0.975117, -0.197915, -0.099879,  0.515625,  0.437500, 
v -0.950690, -0.100318, -0.293470, -0.950690, -0.100318, -0.293470,  0.546875,  0.468750, 
v -0.975117, -0.099879, -0.197915, -0.975117, -0.099879, -0.197915,  0.531250,  0.468750, 
v -0.990253, -0.098487, -0.098487, -0.990253, -0.098487, -0.098487,  0.515625,  0.468750, 
v -0.898975, -0.309713, -0.309713, -0.898975, -0.309713, -0.309713,  0.546875,  0.406250, 
v -0.930519, -0.205017, -0.303485, -0.930519, -0.205017, -0.303485,  0.546875,  0.437500, 
v -0.930519, -0.303485, -0.205017, -0.930519, -0.303485, -0.205017,  0.531250,  0.406250, 
v -0.213724, -0.690768, -0.690768, -0.213724, -0.690768, -0.690768,  0.703125,  0.281250, 
v -0.421839, -0.529592, -0.735924, -0.421839, -0.529592, -0.735924,  0.671875,  0.343750, 
v -0.321787, -0.614055, -0.720687, -0.321787, -0.614055, -0.720687,  0.687500,  0.312500, 
v -0.321787, -0.720687, -0.614055, -0.321787, -0.720687, -0.614055,  0.671875,  0.281250, 
v -0.421839, -0.735924, -0.529592, -0.421839, -0.735924, -0.529592,  0.640625,  0.281250, 
v -0.614055, -0.321787, -0.720687, -0.614055, -0.321787, -0.720687,  0.640625,  0.406250, 
v -0.529592, -0.421839, -0.735924, -0.529592, -0.421839, -0.735924,  0.656250,  0.375000, 
v -0.690768, -0.213724, -0.690768, -0.690768, -0.213724, -0.690768,  0.625000,  0.437500, 
v -0.720687, -0.321787, -0.614055, -0.720687, -0.321787, -0.614055,  0.609375,  0.406250, 
v -0.735924, -0.421839, -0.529592, -0.735924, -0.421839, -0.529592,  0.593750,  0.375000, 
v -0.529592, -0.735924, -0.421839, -0.529592, -0.735924, -0.421839,  0.609375,  0.281250, 
v -0.614055, -0.720687, -0.321787, -0.614055, -0.720687, -0.321787,  0.578125,  0.281250, 
v -0.735924, -0.529592, -0.421839, -0.735924, -0.529592, -0.421839,  0.578125,  0.343750, 
v -0.720687, -0.614055, -0.321787, -0.720687, -0.614055, -0.321787,  0.562500,  0.312500, 
v -0.690768, -0.690768, -0.213724, -0.690768, -0.690768, -0.213724,  0.546875,  0.281250, 
v -0.539164, -0.539164, -0.646997, -0.539164, -0.539164, -0.646997,  0.640625,  0.343750, 
v -0.646997, -0.539164, -0.539164, -0.646997, -0.539164, -0.539164,  0.609375,  0.343750, 
v -0.539164, -0.646997, -0.539164, -0.539164, -0.646997, -0.539164,  0.625000,  0.312500, 
v  0.098017, -0.995185,  0.000000,  0.098017, -0.995185,  0.000000,  1.000000,  0.031250, 
v  0.098487, -0.990253, -0.098487,  0.098487, -0.990253, -0.098487,  0.875000,  0.062500, 
v  0.290285, -0.956940,  0.000000,  0.290285, -0.956940,  0.000000,  1.000000,  0.093750, 
v  0.293470, -0.950690, -0.100318,  0.293470, -0.950690, -0.100318,  0.937500,  0.125000, 
v  0.197915, -0.975117, -0.099879,  0.197915, -0.975117, -0.099879,  0.937500,  0.093750, 
v  0.099879, -0.975117, -0.197915,  0.099879, -0.975117, -0.197915,  0.812500,  0.093750, 
v  0.100318, -0.950690, -0.293470,  0.100318, -0.950690, -0.293470,  0.812500,  0.125000, 
v  0.471397, -0.881921,  0.000000,  0.471397, -0.881921,  0.000000,  1.000000,  0.156250, 
v  0.484341, -0.868513, -0.105347,  0.484341, -0.868513, -0.105347,  0.968750,  0.187500, 
v  0.395894, -0.912272, -0.105019,  0.395894, -0.912272, -0.105019,  0.968750,  0.156250, 
v  0.634393, -0.773010,  0.000000,  0.634393, -0.773010,  0.000000,  1.000000,  0.218750, 
v  0.647770, -0.754345, -0.106574,  0.647770, -0.754345, -0.106574,  0.968750,  0.250000, 
v  0.569815, -0.814870, -0.106288,  0.569815, -0.814870, -0.106288,  0.968750,  0.218750, 
v  0.493467, -0.843746, -0.211149,  0.493467, -0.843746, -0.211149,  0.937500,  0.218750, 
v  0.497052, -0.809511, -0.312460,  0.497052, -0.809511, -0.312460,  0.906250,  0.250000, 
v  0.408749, -0.858274, -0.310307,  0.408749, -0.858274, -0.310307,  0.906250,  0.218750, 
v  0.105019, -0.912272, -0.395894,  0.105019, -0.912272, -0.395894,  0.781250,  0.156250, 
v  0.105347, -0.868513, -0.484341,  0.105347, -0.868513, -0.484341,  0.781250,  0.187500, 
v  0.310307, -0.858274, -0.408749,  0.310307, -0.858274, -0.408749,  0.843750,  0.218750, 
v  0.312460, -0.809511, -0.497052,  0.312460, -0.809511, -0.497052,  0.843750,  0.250000, 
v  0.211149, -0.843746, -0.493467,  0.211149, -0.843746, -0.493467,  0.812500,  0.218750, 
v  0.106288, -0.814870, -0.569815,  0.106288, -0.814870, -0.569815,  0.781250,  0.218750, 
v  0.106574, -0.754345, -0.647770,  0.106574, -0.754345, -0.647770,  0.781250,  0.250000, 
v  0.303485, -0.930519, -0.205017,  0.303485, -0.930519, -0.205017,  0.906250,  0.156250, 
v  0.309713, -0.898975, -0.309713,  0.309713, -0.898975, -0.309713,  0.875000,  0.187500, 
v  0.205017, -0.930519, -0.303485,  0.205017, -0.930519, -0.303485,  0.843750,  0.156250, 
v  0.773010, -0.634393,  0.000000,  0.773010, -0.634393,  0.000000,  1.000000,  0.281250, 
v  0.814870, -0.569815, -0.106288,  0.814870, -0.569815, -0.106288,  0.984375,  0.312500, 
v  0.754345, -0.647770, -0.106574,  0.754345, -0.647770, -0.106574,  0.984375,  0.281250, 
v  0.881921, -0.471397,  0.000000,  0.881921, -0.471397,  0.000000,  1.000000,  0.343750, 
v  0.912272, -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.984375,  0.375000, 
v  0.868513, -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.984375,  0.343750, 
v  0.843746, -0.493467, -0.211149,  0.843746, -0.493467, -0.211149,  0.968750,  0.343750, 
v  0.858274, -0.408749, -0.310307,  0.858274, -0.408749, -0.310307,  0.953125,  0.375000, 
v  0.809511, -0.497052, -0.312460,  0.809511, -0.497052, -0.312460,  0.953125,  0.343750, 
v  0.956940, -0.290285,  0.000000,  0.956940, -0.290285,  0.000000,  1.000000,  0.406250, 
v  0.975117, -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.984375,  0.437500, 
v  0.950690, -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.984375,  0.406250, 
v  0.995185, -0.098017,  0.000000,  0.995185, -0.098017,  0.000000,  1.000000,  0.468750, 
v  0.990253, -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.984375,  0.468750, 
v  0.975117, -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.968750,  0.468750, 
v  0.950690, -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.953125,  0.468750, 
v  0.858274, -0.310307, -0.408749,  0.858274, -0.310307, -0.408749,  0.937500,  0.406250, 
v  0.843746, -0.211149, -0.493467,  0.843746, -0.211149, -0.493467,  0.921875,  0.437500, 
v  0.809511, -0.312460, -0.497052,  0.809511, -0.312460, -0.497052,  0.921875,  0.406250, 
v  0.912272, -0.105019, -0.395894,  0.912272, -0.105019, -0.395894,  0.937500,  0.468750, 
v  0.868513, -0.105347, -0.484341,  0.868513, -0.105347, -0.484341,  0.921875,  0.468750, 
v  0.814870, -0.106288, -0.569815,  0.814870, -0.106288, -0.569815,  0.906250,  0.468750, 
v  0.754345, -0.106574, -0.647770,  0.754345, -0.106574, -0.647770,  0.890625,  0.468750, 
v  0.930519, -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.968750,  0.406250, 
v  0.930519, -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.953125,  0.437500, 
v  0.898975, -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.953125,  0.406250, 
v  0.106574, -0.647770, -0.754345,  0.106574, -0.647770, -0.754345,  0.765625,  0.281250, 
v  0.106288, -0.569815, -0.814870,  0.106288, -0.569815, -0.814870,  0.765625,  0.312500, 
v  0.312460, -0.497052, -0.809511,  0.312460, -0.497052, -0.809511,  0.796875,  0.343750, 
v  0.310307, -0.408749, -0.858274,  0.310307, -0.408749, -0.858274,  0.796875,  0.375000, 
v  0.211149, -0.493467, -0.843746,  0.211149, -0.493467, -0.843746,  0.781250,  0.343750, 
v  0.105347, -0.484341, -0.868513,  0.105347, -0.484341, -0.868513,  0.765625,  0.343750, 
v  0.105019, -0.395894, -0.912272,  0.105019, -0.395894, -0.912272,  0.765625,  0.375000, 
v  0.497052, -0.312460, -0.809511,  0.497052, -0.312460, -0.809511,  0.828125,  0.406250, 
v  0.493467, -0.211149, -0.843746,  0.493467, -0.211149, -0.843746,  0.828125,  0.437500, 
v  0.408749, -0.310307, -0.858274,  0.408749, -0.310307, -0.858274,  0.812500,  0.406250, 
v  0.647770, -0.106574, -0.754345,  0.647770, -0.106574, -0.754345,  0.859375,  0.468750, 
v  0.569815, -0.106288, -0.814870,  0.569815, -0.106288, -0.814870,  0.843750,  0.468750, 
v  0.484341, -0.105347, -0.868513,  0.484341, -0.105347, -0.868513,  0.828125,  0.468750, 
v  0.395894, -0.105019, -0.912272,  0.395894, -0.105019, -0.912272,  0.812500,  0.468750, 
v  0.100318, -0.293470, -0.950690,  0.100318, -0.293470, -0.950690,  0.765625,  0.406250, 
v  0.099879, -0.197915, -0.975117,  0.099879, -0.197915, -0.975117,  0.765625,  0.437500, 
v  0.293470, -0.100318, -0.950690,  0.293470, -0.100318, -0.950690,  0.796875,  0.468750, 
v  0.197915, -0.099879, -0.975117,  0.197915, -0.099879, -0.975117,  0.781250,  0.468750, 
v  0.098487, -0.098487, -0.990253,  0.098487, -0.098487, -0.990253,  0.765625,  0.468750, 
v  0.309713, -0.309713, -0.898975,  0.309713, -0.309713, -0.898975,  0.796875,  0.406250, 
v  0.303485, -0.205017, -0.930519,  0.303485, -0.205017, -0.930519,  0.796875,  0.437500, 
v  0.205017, -0.303485, -0.930519,  0.205017, -0.303485, -0.930519,  0.781250,  0.406250, 
v  0.690768, -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.953125,  0.281250, 
v  0.735924, -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.921875,  0.343750, 
v  0.720687, -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.937500,  0.312500, 
v  0.614055, -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.921875,  0.281250, 
v  0.529592, -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.890625,  0.281250, 
v  0.720687, -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.890625,  0.406250, 
v  0.735924, -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.906250,  0.375000, 
v  0.690768, -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.875000,  0.437500, 
v  0.614055, -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.859375,  0.406250, 
v  0.529592, -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.843750,  0.375000, 
v  0.421839, -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.859375,  0.281250, 
v  0.321787, -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.828125,  0.281250, 
v  0.421839, -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.828125,  0.343750, 
v  0.321787, -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.812500,  0.312500, 
v  0.213724, -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.796875,  0.281250, 
v  0.646997, -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.890625,  0.343750, 
v  0.539164, -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.859375,  0.343750, 
v  0.539164, -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.875000,  0.312500, 


f 0, 273, 275, 
f 273, 73, 274, 
f 275, 274, 75, 
f 273, 274, 275, 
f 73, 276, 278, 
f 276, 21, 277, 
f 278, 277, 74, 
f 276, 277, 278, 
f 75, 279, 281, 
f 279, 74, 280, 
f 281, 280, 23, 
f 279, 280, 281, 
f 73, 278, 274, 
f 278, 74, 279, 
f 274, 279, 75, 
f 278, 279, 274, 
f 21, 282, 284, 
f 282, 76, 283, 
f 284, 283, 78, 
f 282, 283, 284, 
f 76, 285, 287, 
f 285, 7, 286, 
f 287, 286, 77, 
f 285, 286, 287, 
f 78, 288, 290, 
f 288, 77, 289, 
f 290, 289, 22, 
f 288, 289, 290, 
f 76, 287, 283, 
f 287, 77, 288, 
f 283, 288, 78, 
f 287, 288, 283, 
f 23, 291, 293, 
f 291, 79, 292, 
f 293, 292, 81, 
f 291, 292, 293, 
f 79, 294, 296, 
f 294, 22, 295, 
f 296, 295, 80, 
f 294, 295, 296, 
f 81, 297, 299, 
f 297, 80, 298, 
f 299, 298, 9, 
f 297, 298, 299, 
f 79, 296, 292, 
f 296, 80, 297, 
f 292, 297, 81, 
f 296, 297, 292, 
f 21, 284, 277, 
f 284, 78, 300, 
f 277, 300, 74, 
f 284, 300, 277, 
f 78, 290, 301, 
f 290, 22, 294, 
f 301, 294, 79, 
f 290, 294, 301, 
f 74, 302, 280, 
f 302, 79, 291, 
f 280, 291, 23, 
f 302, 291, 280, 
f 78, 301, 300, 
f 301, 79, 302, 
f 300, 302, 74, 
f 301, 302, 300, 
f 7, 303, 305, 
f 303, 82, 304, 
f 305, 304, 84, 
f 303, 304, 305, 
f 82, 306, 308, 
f 306, 24, 307, 
f 308, 307, 83, 
f 306, 307, 308, 
f 84, 309, 311, 
f 309, 83, 310, 
f 311, 310, 26, 
f 309, 310, 311, 
f 82, 308, 304, 
f 308, 83, 309, 
f 304, 309, 84, 
f 308, 309, 304, 
f 24, 312, 314, 
f 312, 85, 313, 
f 314, 313, 87, 
f 312, 313, 314, 
f 85, 315, 317, 
f 315, 1, 316, 
f 317, 316, 86, 
f 315, 316, 317, 
f 87, 318, 320, 
f 318, 86, 319, 
f 320, 319, 25, 
f 318, 319, 320, 
f 85, 317, 313, 
f 317, 86, 318, 
f 313, 318, 87, 
f 317, 318, 313, 
f 26, 321, 323, 
f 321, 88, 322, 
f 323, 322, 90, 
f 321, 322, 323, 
f 88, 324, 326, 
f 324, 25, 325, 
f 326, 325, 89, 
f 324, 325, 326, 
f 90, 327, 329, 
f 327, 89, 328, 
f 329, 328, 8, 
f 327, 328, 329, 
f 88, 326, 322, 
f 326, 89, 327, 
f 322, 327, 90, 
f 326, 327, 322, 
f 24, 314, 307, 
f 314, 87, 330, 
f 307, 330, 83, 
f 314, 330, 307, 
f 87, 320, 331, 
f 320, 25, 324, 
f 331, 324, 88, 
f 320, 324, 331, 
f 83, 332, 310, 
f 332, 88, 321, 
f 310, 321, 26, 
f 332, 321, 310, 
f 87, 331, 330, 
f 331, 88, 332, 
f 330, 332, 83, 
f 331, 332, 330, 
f 9, 333, 335, 
f 333, 91, 334, 
f 335, 334, 93, 
f 333, 334, 335, 
f 91, 336, 338, 
f 336, 27, 337, 
f 338, 337, 92, 
f 336, 337, 338, 
f 93, 339, 341, 
f 339, 92, 340, 
f 341, 340, 29, 
f 339, 340, 341, 
f 91, 338, 334, 
f 338, 92, 339, 
f 334, 339, 93, 
f 338, 339, 334, 
f 27, 342, 344, 
f 342, 94, 343, 
f 344, 343, 96, 
f 342, 343, 344, 
f 94, 345, 347, 
f 345, 8, 346, 
f 347, 346, 95, 
f 345, 346, 347, 
f 96, 348, 350, 
f 348, 95, 349, 
f 350, 349, 28, 
f 348, 349, 350, 
f 94, 347, 343, 
f 347, 95, 348, 
f 343, 348, 96, 
f 347, 348, 343, 
f 29, 351, 353, 
f 351, 97, 352, 
f 353, 352, 99, 
f 351, 352, 353, 
f 97, 354, 356, 
f 354, 28, 355, 
f 356, 355, 98, 
