v  0.404615, -0.890320, -0.208847,  0.404615, -0.890320, -0.208847,  0.000000,  0.000000, 
v  0.205017, -0.930519, -0.303485,  0.205017, -0.930519, -0.303485,  0.000000,  0.000000, 
v  0.303485, -0.930519, -0.205017,  0.303485, -0.930519, -0.205017,  0.000000,  0.000000, 
v  0.309713, -0.898975, -0.309713,  0.309713, -0.898975, -0.309713,  0.000000,  0.000000, 
v  0.707107,  0.000000, -0.707107,  0.707107,  0.000000, -0.707107,  0.000000,  0.000000, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.000000,  0.000000, 
v  0.831470,  0.000000, -0.555570,  0.831470,  0.000000, -0.555570,  0.000000,  0.000000, 
v  0.754345, -0.106574, -0.647770,  0.754345, -0.106574, -0.647770,  0.000000,  0.000000, 
v  0.814870, -0.106288, -0.569815,  0.814870, -0.106288, -0.569815,  0.000000,  0.000000, 
v  0.773010,  0.000000, -0.634393,  0.773010,  0.000000, -0.634393,  0.000000,  0.000000, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.000000,  0.000000, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.000000,  0.000000, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.000000,  0.000000, 
v  0.809511, -0.312460, -0.497052,  0.809511, -0.312460, -0.497052,  0.000000,  0.000000, 
v  0.858274, -0.310307, -0.408749,  0.858274, -0.310307, -0.408749,  0.000000,  0.000000, 
v  0.843746, -0.211149, -0.493467,  0.843746, -0.211149, -0.493467,  0.000000,  0.000000, 
v  0.831470,  0.000000, -0.555570,  0.831470,  0.000000, -0.555570,  0.000000,  0.000000, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.000000,  0.000000, 
v  0.923880,  0.000000, -0.382683,  0.923880,  0.000000, -0.382683,  0.000000,  0.000000, 
v  0.868513, -0.105347, -0.484341,  0.868513, -0.105347, -0.484341,  0.000000,  0.000000, 
v  0.912272, -0.105019, -0.395894,  0.912272, -0.105019, -0.395894,  0.000000,  0.000000, 
v  0.881921,  0.000000, -0.471397,  0.881921,  0.000000, -0.471397,  0.000000,  0.000000, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.000000,  0.000000, 
v  0.831470,  0.000000, -0.555570,  0.831470,  0.000000, -0.555570,  0.000000,  0.000000, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.000000,  0.000000, 
v  0.868513, -0.105347, -0.484341,  0.868513, -0.105347, -0.484341,  0.000000,  0.000000, 
v  0.814870, -0.106288, -0.569815,  0.814870, -0.106288, -0.569815,  0.000000,  0.000000, 
v  0.843746, -0.211149, -0.493467,  0.843746, -0.211149, -0.493467,  0.000000,  0.000000, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.000000,  0.000000, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.000000,  0.000000, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.000000,  0.000000, 
v  0.809511, -0.497052, -0.312460,  0.809511, -0.497052, -0.312460,  0.000000,  0.000000, 
v  0.843746, -0.493467, -0.211149,  0.843746, -0.493467, -0.211149,  0.000000,  0.000000, 
v  0.858274, -0.408749, -0.310307,  0.858274, -0.408749, -0.310307,  0.000000,  0.000000, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.000000,  0.000000, 
v  0.707107, -0.707107,  0.000000,  0.707107, -0.707107,  0.000000,  0.000000,  0.000000, 
v  0.831470, -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  0.000000,  0.000000, 
v  0.754345, -0.647770, -0.106574,  0.754345, -0.647770, -0.106574,  0.000000,  0.000000, 
v  0.773010, -0.634393,  0.000000,  0.773010, -0.634393,  0.000000,  0.000000,  0.000000, 
v  0.814870, -0.569815, -0.106288,  0.814870, -0.569815, -0.106288,  0.000000,  0.000000, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.000000,  0.000000, 
v  0.831470, -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  0.000000,  0.000000, 
v  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  0.000000,  0.000000, 
v  0.868513, -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.000000,  0.000000, 
v  0.881921, -0.471397,  0.000000,  0.881921, -0.471397,  0.000000,  0.000000,  0.000000, 
v  0.912272, -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.000000,  0.000000, 
v  0.831470, -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  0.000000,  0.000000, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.000000,  0.000000, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.000000,  0.000000, 
v  0.868513, -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.000000,  0.000000, 
v  0.843746, -0.493467, -0.211149,  0.843746, -0.493467, -0.211149,  0.000000,  0.000000, 
v  0.814870, -0.569815, -0.106288,  0.814870, -0.569815, -0.106288,  0.000000,  0.000000, 
v  0.923880,  0.000000, -0.382683,  0.923880,  0.000000, -0.382683,  0.000000,  0.000000, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.000000,  0.000000, 
v  0.980785,  0.000000, -0.195090,  0.980785,  0.000000, -0.195090,  0.000000,  0.000000, 
v  0.950690, -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.000000,  0.000000, 
v  0.975117, -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.000000,  0.000000, 
v  0.956940,  0.000000, -0.290285,  0.956940,  0.000000, -0.290285,  0.000000,  0.000000, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.000000,  0.000000, 
v  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  0.000000,  0.000000, 
v  0.980785, -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  0.000000,  0.000000, 
v  0.950690, -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.000000,  0.000000, 
v  0.956940, -0.290285,  0.000000,  0.956940, -0.290285,  0.000000,  0.000000,  0.000000, 
v  0.975117, -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.000000,  0.000000, 
v  0.980785,  0.000000, -0.195090,  0.980785,  0.000000, -0.195090,  0.000000,  0.000000, 
v  0.980785, -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  0.000000,  0.000000, 
v  1.000000,  0.000000,  0.000000,  1.000000,  0.000000,  0.000000,  1.000000,  0.500000, 
v  0.990253, -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.000000,  0.000000, 
v  0.995185, -0.098017,  0.000000,  0.995185, -0.098017,  0.000000,  0.000000,  0.000000, 
v  0.995185,  0.000000, -0.098017,  0.995185,  0.000000, -0.098017,  0.000000,  0.000000, 
v  0.980785, -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  0.000000,  0.000000, 
v  0.980785,  0.000000, -0.195090,  0.980785,  0.000000, -0.195090,  0.000000,  0.000000, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.000000,  0.000000, 
v  0.990253, -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.000000,  0.000000, 
v  0.975117, -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.000000,  0.000000, 
v  0.975117, -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.000000,  0.000000, 
v  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  0.000000,  0.000000, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.000000,  0.000000, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.000000,  0.000000, 
v  0.950690, -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.000000,  0.000000, 
v  0.930519, -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.000000,  0.000000, 
v  0.912272, -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.000000,  0.000000, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.000000,  0.000000, 
v  0.923880,  0.000000, -0.382683,  0.923880,  0.000000, -0.382683,  0.000000,  0.000000, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.000000,  0.000000, 
v  0.950690, -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.000000,  0.000000, 
v  0.912272, -0.105019, -0.395894,  0.912272, -0.105019, -0.395894,  0.000000,  0.000000, 
v  0.930519, -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.000000,  0.000000, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.000000,  0.000000, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.000000,  0.000000, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.000000,  0.000000, 
v  0.898975, -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.000000,  0.000000, 
v  0.858274, -0.310307, -0.408749,  0.858274, -0.310307, -0.408749,  0.000000,  0.000000, 
v  0.858274, -0.408749, -0.310307,  0.858274, -0.408749, -0.310307,  0.000000,  0.000000, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.000000,  0.000000, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.000000,  0.000000, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.000000,  0.000000, 
v  0.898975, -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.000000,  0.000000, 
v  0.930519, -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.000000,  0.000000, 
v  0.930519, -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.000000,  0.000000, 
v  0.707107, -0.707107,  0.000000,  0.707107, -0.707107,  0.000000,  0.000000,  0.000000, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.000000,  0.000000, 
v  0.577350, -0.788675, -0.211325,  0.577350, -0.788675, -0.211325,  0.000000,  0.000000, 
v  0.754345, -0.647770, -0.106574,  0.754345, -0.647770, -0.106574,  0.000000,  0.000000, 
v  0.690768, -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.000000,  0.000000, 
v  0.647770, -0.754345, -0.106574,  0.647770, -0.754345, -0.106574,  0.000000,  0.000000, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.000000,  0.000000, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.000000,  0.000000, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.000000,  0.000000, 
v  0.809511, -0.497052, -0.312460,  0.809511, -0.497052, -0.312460,  0.000000,  0.000000, 
v  0.735924, -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.000000,  0.000000, 
v  0.720687, -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.000000,  0.000000, 
v  0.577350, -0.788675, -0.211325,  0.577350, -0.788675, -0.211325,  0.000000,  0.000000, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.000000,  0.000000, 
v  0.408248, -0.816497, -0.408248,  0.408248, -0.816497, -0.408248,  0.000000,  0.000000, 
v  0.614055, -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.000000,  0.000000, 
v  0.529592, -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.000000,  0.000000, 
v  0.497052, -0.809511, -0.312460,  0.497052, -0.809511, -0.312460,  0.000000,  0.000000, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.000000,  0.000000, 
v  0.577350, -0.788675, -0.211325,  0.577350, -0.788675, -0.211325,  0.000000,  0.000000, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.000000,  0.000000, 
v  0.614055, -0.720687, -0.321787,  0.614055, -0.720687, -0.321787,  0.000000,  0.000000, 
v  0.690768, -0.690768, -0.213724,  0.690768, -0.690768, -0.213724,  0.000000,  0.000000, 
v  0.720687, -0.614055, -0.321787,  0.720687, -0.614055, -0.321787,  0.000000,  0.000000, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.000000,  0.000000, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.000000,  0.000000, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.000000,  0.000000, 
v  0.809511, -0.312460, -0.497052,  0.809511, -0.312460, -0.497052,  0.000000,  0.000000, 
v  0.720687, -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.000000,  0.000000, 
v  0.735924, -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.000000,  0.000000, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.000000,  0.000000, 
v  0.707107,  0.000000, -0.707107,  0.707107,  0.000000, -0.707107,  0.000000,  0.000000, 
v  0.577350, -0.211325, -0.788675,  0.577350, -0.211325, -0.788675,  0.000000,  0.000000, 
v  0.754345, -0.106574, -0.647770,  0.754345, -0.106574, -0.647770,  0.000000,  0.000000, 
v  0.647770, -0.106574, -0.754345,  0.647770, -0.106574, -0.754345,  0.000000,  0.000000, 
v  0.690768, -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.000000,  0.000000, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.000000,  0.000000, 
v  0.577350, -0.211325, -0.788675,  0.577350, -0.211325, -0.788675,  0.000000,  0.000000, 
v  0.408248, -0.408248, -0.816497,  0.408248, -0.408248, -0.816497,  0.000000,  0.000000, 
v  0.614055, -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.000000,  0.000000, 
v  0.497052, -0.312460, -0.809511,  0.497052, -0.312460, -0.809511,  0.000000,  0.000000, 
v  0.529592, -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.000000,  0.000000, 
v  0.577350, -0.211325, -0.788675,  0.577350, -0.211325, -0.788675,  0.000000,  0.000000, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.000000,  0.000000, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.000000,  0.000000, 
v  0.614055, -0.321787, -0.720687,  0.614055, -0.321787, -0.720687,  0.000000,  0.000000, 
v  0.720687, -0.321787, -0.614055,  0.720687, -0.321787, -0.614055,  0.000000,  0.000000, 
v  0.690768, -0.213724, -0.690768,  0.690768, -0.213724, -0.690768,  0.000000,  0.000000, 
v  0.408248, -0.816497, -0.408248,  0.408248, -0.816497, -0.408248,  0.000000,  0.000000, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.000000,  0.000000, 
v  0.211325, -0.788675, -0.577350,  0.211325, -0.788675, -0.577350,  0.000000,  0.000000, 
v  0.421839, -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.000000,  0.000000, 
v  0.321787, -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.000000,  0.000000, 
v  0.312460, -0.809511, -0.497052,  0.312460, -0.809511, -0.497052,  0.000000,  0.000000, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.000000,  0.000000, 
v  0.408248, -0.408248, -0.816497,  0.408248, -0.408248, -0.816497,  0.000000,  0.000000, 
v  0.211325, -0.577350, -0.788675,  0.211325, -0.577350, -0.788675,  0.000000,  0.000000, 
v  0.421839, -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.000000,  0.000000, 
v  0.312460, -0.497052, -0.809511,  0.312460, -0.497052, -0.809511,  0.000000,  0.000000, 
v  0.321787, -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.000000,  0.000000, 
v  0.211325, -0.788675, -0.577350,  0.211325, -0.788675, -0.577350,  0.000000,  0.000000, 
v  0.211325, -0.577350, -0.788675,  0.211325, -0.577350, -0.788675,  0.000000,  0.000000, 
v  0.000000, -0.707107, -0.707107,  0.000000, -0.707107, -0.707107,  0.000000,  0.000000, 
v  0.213724, -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.000000,  0.000000, 
v  0.106574, -0.647770, -0.754345,  0.106574, -0.647770, -0.754345,  0.000000,  0.000000, 
v  0.106574, -0.754345, -0.647770,  0.106574, -0.754345, -0.647770,  0.000000,  0.000000, 
v  0.211325, -0.577350, -0.788675,  0.211325, -0.577350, -0.788675,  0.000000,  0.000000, 
v  0.211325, -0.788675, -0.577350,  0.211325, -0.788675, -0.577350,  0.000000,  0.000000, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.000000,  0.000000, 
v  0.213724, -0.690768, -0.690768,  0.213724, -0.690768, -0.690768,  0.000000,  0.000000, 
v  0.321787, -0.720687, -0.614055,  0.321787, -0.720687, -0.614055,  0.000000,  0.000000, 
v  0.321787, -0.614055, -0.720687,  0.321787, -0.614055, -0.720687,  0.000000,  0.000000, 
v  0.408248, -0.408248, -0.816497,  0.408248, -0.408248, -0.816497,  0.000000,  0.000000, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.000000,  0.000000, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.000000,  0.000000, 
v  0.421839, -0.529592, -0.735924,  0.421839, -0.529592, -0.735924,  0.000000,  0.000000, 
v  0.539164, -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.000000,  0.000000, 
v  0.529592, -0.421839, -0.735924,  0.529592, -0.421839, -0.735924,  0.000000,  0.000000, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.000000,  0.000000, 
v  0.408248, -0.816497, -0.408248,  0.408248, -0.816497, -0.408248,  0.000000,  0.000000, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.000000,  0.000000, 
v  0.421839, -0.735924, -0.529592,  0.421839, -0.735924, -0.529592,  0.000000,  0.000000, 
v  0.529592, -0.735924, -0.421839,  0.529592, -0.735924, -0.421839,  0.000000,  0.000000, 
v  0.539164, -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.000000,  0.000000, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.000000,  0.000000, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.000000,  0.000000, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.000000,  0.000000, 
v  0.646997, -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.000000,  0.000000, 
v  0.735924, -0.529592, -0.421839,  0.735924, -0.529592, -0.421839,  0.000000,  0.000000, 
v  0.735924, -0.421839, -0.529592,  0.735924, -0.421839, -0.529592,  0.000000,  0.000000, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.000000,  0.000000, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.000000,  0.000000, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.000000,  0.000000, 
v  0.646997, -0.539164, -0.539164,  0.646997, -0.539164, -0.539164,  0.000000,  0.000000, 
v  0.539164, -0.539164, -0.646997,  0.539164, -0.539164, -0.646997,  0.000000,  0.000000, 
v  0.539164, -0.646997, -0.539164,  0.539164, -0.646997, -0.539164,  0.000000,  0.000000, 


f 0, 3, 5, 
f 3, 1, 4, 
f 5, 4, 2, 
f 4, 5, 3, 
f 6, 9, 11, 
f 9, 7, 10, 
f 11, 10, 8, 
f 10, 11, 9, 
f 12, 15, 17, 
f 15, 13, 16, 
f 17, 16, 14, 
f 16, 17, 15, 
f 18, 21, 23, 
f 21, 19, 22, 
f 23, 22, 20, 
f 22, 23, 21, 
f 24, 27, 29, 
f 27, 25, 28, 
f 29, 28, 26, 
f 28, 29, 27, 
f 30, 33, 35, 
f 33, 31, 34, 
f 35, 34, 32, 
f 34, 35, 33, 
f 36, 39, 41, 
f 39, 37, 40, 
f 41, 40, 38, 
f 40, 41, 39, 
f 42, 45, 47, 
f 45, 43, 46, 
f 47, 46, 44, 
f 46, 47, 45, 
f 48, 51, 53, 
f 51, 49, 52, 
f 53, 52, 50, 
f 52, 53, 51, 
f 54, 57, 59, 
f 57, 55, 58, 
f 59, 58, 56, 
f 58, 59, 57, 
f 60, 63, 65, 
f 63, 61, 64, 
f 65, 64, 62, 
f 64, 65, 63, 
f 66, 69, 71, 
f 69, 67, 70, 
f 71, 70, 68, 
f 70, 71, 69, 
f 72, 75, 77, 
f 75, 73, 76, 
f 77, 76, 74, 
f 76, 77, 75, 
f 78, 81, 83, 
f 81, 79, 82, 
f 83, 82, 80, 
f 82, 83, 81, 
f 84, 87, 89, 
f 87, 85, 88, 
f 89, 88, 86, 
f 88, 89, 87, 
f 90, 93, 95, 
f 93, 91, 94, 
f 95, 94, 92, 
f 94, 95, 93, 
f 96, 99, 101, 
f 99, 97, 100, 
f 101, 100, 98, 
f 100, 101, 99, 
f 102, 105, 107, 
f 105, 103, 106, 
f 107, 106, 104, 
f 106, 107, 105, 
f 108, 111, 113, 
f 111, 109, 112, 
f 113, 112, 110, 
f 112, 113, 111, 
f 114, 117, 119, 
f 117, 115, 118, 
f 119, 118, 116, 
f 118, 119, 117, 
f 120, 123, 125, 
f 123, 121, 124, 
f 125, 124, 122, 
f 124, 125, 123, 
f 126, 129, 131, 
f 129, 127, 130, 
f 131, 130, 128, 
f 130, 131, 129, 
f 132, 135, 137, 
f 135, 133, 136, 
f 137, 136, 134, 
f 136, 137, 135, 
f 138, 141, 143, 
f 141, 139, 142, 
f 143, 142, 140, 
f 142, 143, 141, 
f 144, 147, 149, 
f 147, 145, 148, 
f 149, 148, 146, 
f 148, 149, 147, 
f 150, 153, 155, 
f 153, 151, 154, 
f 155, 154, 152, 
f 154, 155, 153, 
f 156, 159, 161, 
f 159, 157, 160, 
f 161, 160, 158, 
f 160, 161, 159, 
f 162, 165, 167, 
f 165, 163, 166, 
f 167, 166, 164, 
f 166, 167, 165, 
f 168, 171, 173, 
f 171, 169, 172, 
f 173, 172, 170, 
f 172, 173, 171, 
f 174, 177, 179, 
f 177, 175, 178, 
f 179, 178, 176, 
f 178, 179, 177, 
f 180, 183, 185, 
f 183, 181, 184, 
f 185, 184, 182, 
f 184, 185, 183, 
f 186, 189, 191, 
f 189, 187, 190, 
f 191, 190, 188, 
f 190, 191, 189, 
f 192, 195, 197, 
f 195, 193, 196, 
f 197, 196, 194, 
f 196, 197, 195, 
f 198, 201, 203, 
f 201, 199, 202, 
f 203, 202, 200, 
f 202, 203, 201, 
f 204, 207, 209, 
f 207, 205, 208, 
f 209, 208, 206, 
f 208, 209, 207, 
f 210, 213, 215, 
f 213, 211, 214, 
f 215, 214, 212, 
f 214, 215, 213, 
f 216, 219, 221, 
f 219, 217, 220, 
f 221, 220, 218, 
f 220, 221, 219, 
f 222, 225, 227, 
f 225, 223, 226, 
f 227, 226, 224, 
f 226, 227, 225, 
f 228, 231, 233, 
f 231, 229, 232, 
f 233, 232, 230, 
f 232, 233, 231, 
f 234, 237, 239, 
f 237, 235, 238, 
f 239, 238, 236, 
f 238, 239, 237, 
f 240, 243, 245, 
f 243, 241, 244, 
f 245, 244, 242, 
f 244, 245, 243, 
f 246, 249, 251, 
f 249, 247, 250, 
f 251, 250, 248, 
f 250, 251, 249, 
f 252, 255, 257, 
f 255, 253, 256, 
f 257, 256, 254, 
f 256, 257, 255, 
f 258, 261, 263, 
f 261, 259, 262, 
f 263, 262, 260, 
f 262, 263, 261, 
f 264, 267, 269, 
f 267, 265, 268, 
f 269, 268, 266, 
f 268, 269, 267, 
f 270, 273, 275, 
f 273, 271, 274, 
f 275, 274, 272, 
f 274, 275, 273, 
f 276, 279, 281, 
f 279, 277, 280, 
f 281, 280, 278, 
f 280, 281, 279, 
f 282, 285, 287, 
f 285, 283, 286, 
f 287, 286, 284, 
f 286, 287, 285, 
f 288, 291, 293, 
f 291, 289, 292, 
f 293, 292, 290, 
f 292, 293, 291, 
f 294, 297, 299, 
f 297, 295, 298, 
f 299, 298, 296, 
f 298, 299, 297, 
f 300, 303, 305, 
f 303, 301, 304, 
f 305, 304, 302, 
f 304, 305, 303, 
f 306, 309, 311, 
f 309, 307, 310, 
f 311, 310, 308, 
f 310, 311, 309, 
f 312, 315, 317, 
f 315, 313, 316, 
f 317, 316, 314, 
f 316, 317, 315, 
f 318, 321, 323, 
f 321, 319, 322, 
f 323, 322, 320, 
f 322, 323, 321, 
f 324, 327, 329, 
f 327, 325, 328, 
f 329, 328, 326, 
f 328, 329, 327, 
f 330, 333, 335, 
f 333, 331, 334, 
f 335, 334, 332, 
f 334, 335, 333, 
f 336, 339, 341, 
f 339, 337, 340, 
f 341, 340, 338, 
f 340, 341, 339, 
f 342, 345, 347, 
f 345, 343, 346, 
f 347, 346, 344, 
f 346, 347, 345, 
f 348, 351, 353, 
f 351, 349, 352, 
f 353, 352, 350, 
f 352, 353, 351, 
f 354, 357, 359, 
f 357, 355, 358, 
f 359, 358, 356, 
f 358, 359, 357, 
f 360, 363, 365, 
f 363, 361, 364, 
f 365, 364, 362, 
f 364, 365, 363, 
f 366, 369, 371, 
f 369, 367, 370, 
f 371, 370, 368, 
f 370, 371, 369, 
f 372, 375, 377, 
f 375, 373, 376, 
f 377, 376, 374, 
f 376, 377, 375, 
f 378, 381, 383, 
f 381, 379, 382, 
f 383, 382, 380, 
f 382, 383, 381, 
f 384, 387, 389, 
f 387, 385, 388, 
f 389, 388, 386, 
f 388, 389, 387, 
f 390, 393, 395, 
f 393, 391, 394, 
f 395, 394, 392, 
f 394, 395, 393, 
f 396, 399, 401, 
f 399, 397, 400, 
f 401, 400, 398, 
f 400, 401, 399, 
f 402, 405, 407, 
f 405, 403, 406, 
f 407, 406, 404, 
f 406, 407, 405, 
f 408, 411, 413, 
f 411, 409, 412, 
f 413, 412, 410, 
f 412, 413, 411, 
f 414, 417, 419, 
f 417, 415, 418, 
f 419, 418, 416, 
f 418, 419, 417, 
f 420, 423, 425, 
f 423, 421, 424, 
f 425, 424, 422, 
f 424, 425, 423, 
f 426, 429, 431, 
f 429, 427, 430, 
f 431, 430, 428, 
f 430, 431, 429, 
f 432, 435, 437, 
f 435, 433, 436, 
f 437, 436, 434, 
f 436, 437, 435, 
f 438, 441, 443, 
f 441, 439, 442, 
f 443, 442, 440, 
f 442, 443, 441, 
f 444, 447, 449, 
f 447, 445, 448, 
f 449, 448, 446, 
f 448, 449, 447, 
f 450, 453, 455, 
f 453, 451, 454, 
f 455, 454, 452, 
f 454, 455, 453, 
f 456, 459, 461, 
f 459, 457, 460, 
f 461, 460, 458, 
f 460, 461, 459, 
f 462, 465, 467, 
f 465, 463, 466, 
f 467, 466, 464, 
f 466, 467, 465, 
f 468, 471, 473, 
f 471, 469, 472, 
f 473, 472, 470, 
f 472, 473, 471, 
f 474, 477, 479, 
f 477, 475, 478, 
f 479, 478, 476, 
f 478, 479, 477, 
f 480, 483, 485, 
f 483, 481, 484, 
f 485, 484, 482, 
f 484, 485, 483, 
f 486, 489, 491, 
f 489, 487, 490, 
f 491, 490, 488, 
f 490, 491, 489, 
f 492, 495, 497, 
f 495, 493, 496, 
f 497, 496, 494, 
f 496, 497, 495, 
f 498, 501, 503, 
